Date,Price
35068,1.5443
35069,1.5509
35072,1.5502
35073,1.548
35074,1.549
35075,1.5458
35076,1.5465
35079,1.5467
35080,1.5337
35081,1.523
35082,1.5215
35083,1.5115
35086,1.5131
35087,1.5136
35088,1.51
35089,1.5066
35090,1.5038
35093,1.5033
35094,1.5055
35095,1.5153
35096,1.5158
35097,1.5252
35100,1.5389
35101,1.5405
35102,1.5365
35103,1.5363
35104,1.531
35107,1.5301
35108,1.535
35109,1.5386
35110,1.5395
35111,1.552
35114,1.5464
35115,1.5431
35116,1.5425
35117,1.5445
35118,1.5399
35121,1.5399
35122,1.5421
35123,1.5316
35124,1.5315
35125,1.5285
35128,1.5298
35129,1.5293
35130,1.5295
35131,1.5294
35132,1.5234
35135,1.5253
35136,1.5246
35137,1.525
35138,1.5237
35139,1.5272
35142,1.5305
35143,1.5333
35144,1.5385
35145,1.5365
35146,1.5366
35149,1.5205
35150,1.5246
35151,1.5207
35152,1.5242
35153,1.527
35156,1.5242
35157,1.5246
35158,1.5259
35159,1.53
35160,1.529
35163,1.5312
35164,1.5235
35165,1.5081
35166,1.5128
35167,1.5125
35170,1.5082
35171,1.5055
35172,1.5078
35173,1.5158
35174,1.5136
35177,1.512
35178,1.5169
35179,1.5134
35180,1.5069
35181,1.512
35184,1.5085
35185,1.5043
35186,1.4948
35187,1.5026
35188,1.507
35191,1.508
35192,1.5109
35193,1.5262
35194,1.5227
35195,1.5202
35198,1.515
35199,1.515
35200,1.5118
35201,1.5145
35202,1.5131
35205,1.514
35206,1.5122
35207,1.5084
35208,1.5126
35209,1.512
35212,1.5134
35213,1.5126
35214,1.5245
35215,1.537
35216,1.5511
35219,1.5561
35220,1.5487
35221,1.5479
35222,1.5421
35223,1.536
35226,1.5339
35227,1.5356
35228,1.5355
35229,1.5342
35230,1.5361
35233,1.5444
35234,1.5444
35235,1.5445
35236,1.5414
35237,1.5355
35240,1.541
35241,1.5375
35242,1.5428
35243,1.5473
35244,1.5527
35247,1.557
35248,1.5585
35249,1.5637
35250,1.5585
35251,1.5576
35254,1.553
35255,1.5501
35256,1.5513
35257,1.5542
35258,1.5513
35261,1.5509
35262,1.5625
35263,1.5467
35264,1.547
35265,1.545
35268,1.5515
35269,1.551
35270,1.5524
35271,1.5585
35272,1.5551
35275,1.5581
35276,1.5573
35277,1.5563
35278,1.5555
35279,1.5428
35282,1.5425
35283,1.5378
35284,1.5435
35285,1.5499
35286,1.5511
35289,1.5528
35290,1.5513
35291,1.5498
35292,1.5518
35293,1.5481
35296,1.5445
35297,1.5486
35298,1.5507
35299,1.5503
35300,1.5566
35303,1.556
35304,1.5538
35305,1.5591
35306,1.5575
35307,1.5647
35310,1.5589
35311,1.5674
35312,1.568
35313,1.5672
35314,1.5595
35317,1.5582
35318,1.5556
35319,1.5567
35320,1.5546
35321,1.5542
35324,1.5564
35325,1.5554
35326,1.561
35327,1.5526
35328,1.5556
35331,1.5563
35332,1.5579
35333,1.5633
35334,1.5595
35335,1.5633
35338,1.5642
35339,1.565
35340,1.566
35341,1.5658
35342,1.5652
35345,1.5642
35346,1.5629
35347,1.5645
35348,1.5655
35349,1.5758
35352,1.5815
35353,1.5841
35354,1.5832
35355,1.5867
35356,1.5903
35359,1.593
35360,1.5966
35361,1.5988
35362,1.5926
35363,1.6009
35366,1.6105
35367,1.6111
35368,1.632
35369,1.628
35370,1.637
35373,1.6444
35374,1.6456
35375,1.6411
35376,1.6495
35377,1.6492
35380,1.6471
35381,1.6466
35382,1.6593
35383,1.6645
35384,1.6637
35387,1.6706
35388,1.6759
35389,1.6776
35390,1.689
35391,1.6794
35394,1.6711
35395,1.672
35396,1.6745
35397,1.6806
35398,1.6821
35401,1.6823
35402,1.6386
35403,1.6385
35404,1.627
35405,1.6468
35408,1.6477
35409,1.6518
35410,1.6566
35411,1.6561
35412,1.6557
35415,1.6637
35416,1.6699
35417,1.6715
35418,1.6641
35419,1.6725
35422,1.6743
35423,1.673
35424,1.6728
35425,1.6732
35426,1.692
35429,1.6905
35430,1.7153
35431,1.7128
35432,1.6898
35433,1.6873
35436,1.6906
35437,1.6952
35438,1.6873
35439,1.695
35440,1.68
35443,1.6741
35444,1.6722
35445,1.6789
35446,1.6764
35447,1.6674
35450,1.6608
35451,1.6629
35452,1.6494
35453,1.6211
35454,1.6288
35457,1.621
35458,1.6165
35459,1.6223
35460,1.614
35461,1.6024
35464,1.6125
35465,1.6205
35466,1.6378
35467,1.6363
35468,1.628
35471,1.6388
35472,1.6384
35473,1.633
35474,1.622
35475,1.6232
35478,1.617
35479,1.6041
35480,1.6154
35481,1.611
35482,1.6188
35485,1.6337
35486,1.6335
35487,1.6325
35488,1.625
35489,1.6286
35492,1.6169
35493,1.6143
35494,1.6127
35495,1.6142
35496,1.6032
35499,1.603
35500,1.6053
35501,1.596
35502,1.5966
35503,1.6011
35506,1.589
35507,1.5901
35508,1.5988
35509,1.5955
35510,1.6043
35513,1.6175
35514,1.617
35515,1.6285
35516,1.6315
35517,1.6317
35520,1.6452
35521,1.6488
35522,1.6424
35523,1.645
35524,1.6346
35527,1.6265
35528,1.6239
35529,1.6197
35530,1.6224
35531,1.6277
35534,1.6218
35535,1.6265
35536,1.6241
35537,1.6305
35538,1.6332
35541,1.6363
35542,1.6363
35543,1.6233
35544,1.6251
35545,1.6216
35548,1.6255
35549,1.6304
35550,1.6235
35551,1.6246
35552,1.6217
35555,1.62
35556,1.6356
35557,1.6367
35558,1.6209
35559,1.623
35562,1.6236
35563,1.6317
35564,1.6427
35565,1.6451
35566,1.6358
35569,1.6401
35570,1.6442
35571,1.6476
35572,1.6274
35573,1.6345
35576,1.6398
35577,1.633
35578,1.639
35579,1.6413
35580,1.6387
35583,1.6338
35584,1.6349
35585,1.6268
35586,1.6342
35587,1.6317
35590,1.6369
35591,1.6376
35592,1.6377
35593,1.6349
35594,1.635
35597,1.6351
35598,1.6385
35599,1.6395
35600,1.6482
35601,1.6563
35604,1.6685
35605,1.6643
35606,1.6622
35607,1.6643
35608,1.664
35611,1.6658
35612,1.6585
35613,1.6706
35614,1.6905
35615,1.6873
35618,1.6866
35619,1.6886
35620,1.6853
35621,1.6871
35622,1.694
35625,1.6877
35626,1.6746
35627,1.6756
35628,1.6744
35629,1.6806
35632,1.6773
35633,1.6774
35634,1.6784
35635,1.674
35636,1.662
35639,1.6316
35640,1.6284
35641,1.6298
35642,1.6394
35643,1.6314
35646,1.6277
35647,1.625
35648,1.6025
35649,1.5897
35650,1.5896
35653,1.5892
35654,1.5781
35655,1.5824
35656,1.5862
35657,1.6108
35660,1.6115
35661,1.6033
35662,1.5926
35663,1.5871
35664,1.6083
35667,1.6066
35668,1.612
35669,1.6137
35670,1.6158
35671,1.6153
35674,1.6116
35675,1.5924
35676,1.5866
35677,1.5847
35678,1.5937
35681,1.5829
35682,1.5878
35683,1.5847
35684,1.6025
35685,1.6074
35688,1.607
35689,1.5949
35690,1.6003
35691,1.6069
35692,1.6121
35695,1.6013
35696,1.6125
35697,1.6145
35698,1.6275
35699,1.608
35702,1.6143
35703,1.6143
35704,1.614
35705,1.6133
35706,1.6158
35709,1.6131
35710,1.6205
35711,1.6185
35712,1.6262
35713,1.621
35716,1.6214
35717,1.6191
35718,1.6229
35719,1.6185
35720,1.6186
35723,1.6333
35724,1.6343
35725,1.6339
35726,1.6341
35727,1.6334
35730,1.6562
35731,1.6728
35732,1.6715
35733,1.6668
35734,1.6727
35737,1.677
35738,1.6858
35739,1.6779
35740,1.6912
35741,1.688
35744,1.6974
35745,1.704
35746,1.7053
35747,1.7017
35748,1.694
35751,1.6939
35752,1.694
35753,1.6883
35754,1.6917
35755,1.6935
35758,1.6893
35759,1.6789
35760,1.6741
35761,1.6724
35762,1.689
35765,1.6835
35766,1.682
35767,1.683
35768,1.6708
35769,1.6569
35772,1.648
35773,1.652
35774,1.6492
35775,1.6567
35776,1.651
35779,1.6316
35780,1.6369
35781,1.652
35782,1.6631
35783,1.6695
35786,1.6622
35787,1.668
35788,1.669
35789,1.6685
35790,1.6759
35793,1.6727
35794,1.657
35795,1.648
35796,1.6523
35797,1.645
35800,1.627
35801,1.628
35802,1.6246
35803,1.6153
35804,1.6128
35807,1.6209
35808,1.6335
35809,1.6307
35810,1.6308
35811,1.6284
35814,1.6358
35815,1.6255
35816,1.6303
35817,1.6475
35818,1.6723
35821,1.6555
35822,1.6485
35823,1.6439
35824,1.64
35825,1.632
35828,1.6365
35829,1.6437
35830,1.658
35831,1.6564
35832,1.6406
35835,1.6275
35836,1.6257
35837,1.633
35838,1.6388
35839,1.6412
35842,1.637
35843,1.6319
35844,1.6401
35845,1.6351
35846,1.638
35849,1.6489
35850,1.6511
35851,1.6423
35852,1.6472
35853,1.643
35856,1.649
35857,1.6531
35858,1.6476
35859,1.6442
35860,1.6385
35863,1.6363
35864,1.6386
35865,1.647
35866,1.6547
35867,1.6728
35870,1.6679
35871,1.6725
35872,1.6695
35873,1.6678
35874,1.6679
35877,1.6773
35878,1.6749
35879,1.6747
35880,1.6877
35881,1.6827
35884,1.6786
35885,1.674
35886,1.6731
35887,1.6677
35888,1.6588
35891,1.666
35892,1.6653
35893,1.6731
35894,1.6712
35895,1.673
35898,1.6687
35899,1.6843
35900,1.6843
35901,1.6921
35902,1.682
35905,1.674
35906,1.6778
35907,1.6733
35908,1.6656
35909,1.6661
35912,1.6742
35913,1.6678
35914,1.6702
35915,1.6706
35916,1.6661
35919,1.665
35920,1.6598
35921,1.6601
35922,1.646
35923,1.6389
35926,1.632
35927,1.6345
35928,1.63
35929,1.6321
35930,1.6267
35933,1.6215
35934,1.6245
35935,1.6324
35936,1.6327
35937,1.6279
35940,1.6279
35941,1.6355
35942,1.6306
35943,1.629
35944,1.631
35947,1.6402
35948,1.6386
35949,1.639
35950,1.6395
35951,1.6344
35954,1.6335
35955,1.6357
35956,1.6291
35957,1.6306
35958,1.6338
35961,1.6325
35962,1.6559
35963,1.6658
35964,1.6673
35965,1.6749
35968,1.6733
35969,1.667
35970,1.6685
35971,1.6712
35972,1.6621
35975,1.6663
35976,1.6703
35977,1.6598
35978,1.6557
35979,1.6462
35982,1.6421
35983,1.6379
35984,1.6371
35985,1.6315
35986,1.6335
35989,1.6444
35990,1.634
35991,1.6336
35992,1.639
35993,1.643
35996,1.6472
35997,1.6434
35998,1.6427
35999,1.6487
36000,1.659
36003,1.6565
36004,1.6516
36005,1.6455
36006,1.6399
36007,1.6326
36010,1.6299
36011,1.6407
36012,1.6375
36013,1.6339
36014,1.6308
36017,1.634
36018,1.6321
36019,1.628
36020,1.6268
36021,1.6178
36024,1.6175
36025,1.6175
36026,1.624
36027,1.6331
36028,1.6375
36031,1.6404
36032,1.6392
36033,1.6379
36034,1.65
36035,1.6806
36038,1.6753
36039,1.676
36040,1.6692
36041,1.6764
36042,1.6726
36045,1.6655
36046,1.6586
36047,1.664
36048,1.687
36049,1.6728
36052,1.68
36053,1.675
36054,1.6761
36055,1.6826
36056,1.6812
36059,1.6835
36060,1.6849
36061,1.6818
36062,1.698
36063,1.6977
36066,1.7057
36067,1.7131
36068,1.697
36069,1.705
36070,1.7004
36073,1.6878
36074,1.6852
36075,1.6977
36076,1.727
36077,1.7084
36080,1.6925
36081,1.7021
36082,1.7066
36083,1.7005
36084,1.7027
36087,1.7028
36088,1.706
36089,1.6963
36090,1.6947
36091,1.6876
36094,1.678
36095,1.67
36096,1.6714
36097,1.6746
36098,1.6755
36101,1.6629
36102,1.6578
36103,1.6575
36104,1.6625
36105,1.6603
36108,1.6605
36109,1.6601
36110,1.6622
36111,1.6607
36112,1.6638
36115,1.6783
36116,1.6776
36117,1.6715
36118,1.667
36119,1.6563
36122,1.6557
36123,1.658
36124,1.6608
36125,1.6615
36126,1.6511
36129,1.648
36130,1.6535
36131,1.667
36132,1.6661
36133,1.6662
36136,1.6537
36137,1.6544
36138,1.659
36139,1.67
36140,1.6918
36143,1.6942
36144,1.6873
36145,1.6731
36146,1.6744
36147,1.681
36150,1.6807
36151,1.6781
36152,1.6774
36153,1.6716
36154,1.673
36157,1.6752
36158,1.685
36159,1.6615
36160,1.6595
36161,1.6604
36164,1.6579
36165,1.6564
36166,1.6534
36167,1.6494
36168,1.6405
36171,1.6369
36172,1.631
36173,1.649
36174,1.6546
36175,1.6502
36178,1.653
36179,1.6562
36180,1.6463
36181,1.6543
36182,1.6535
36185,1.6573
36186,1.6592
36187,1.6485
36188,1.6481
36189,1.6449
36192,1.6406
36193,1.6419
36194,1.6379
36195,1.6385
36196,1.6319
36199,1.6377
36200,1.6346
36201,1.6279
36202,1.6241
36203,1.6349
36206,1.627
36207,1.6317
36208,1.6343
36209,1.6353
36210,1.622
36213,1.624
36214,1.6143
36215,1.5991
36216,1.6073
36217,1.6025
36220,1.6118
36221,1.6148
36222,1.6132
36223,1.6068
36224,1.6056
36227,1.6081
36228,1.6183
36229,1.6264
36230,1.6364
36231,1.632
36234,1.6238
36235,1.6267
36236,1.631
36237,1.6309
36238,1.6289
36241,1.6284
36242,1.6388
36243,1.64
36244,1.6277
36245,1.624
36248,1.6141
36249,1.6117
36250,1.6145
36251,1.6065
36252,1.6039
36255,1.6017
36256,1.5933
36257,1.5951
36258,1.6072
36259,1.6105
36262,1.6143
36263,1.6143
36264,1.6123
36265,1.6104
36266,1.614
36269,1.6085
36270,1.612
36271,1.6073
36272,1.6129
36273,1.6108
36276,1.6109
36277,1.6174
36278,1.6138
36279,1.6083
36280,1.6095
36283,1.6084
36284,1.6264
36285,1.6366
36286,1.6404
36287,1.6295
36290,1.627
36291,1.621
36292,1.6187
36293,1.6194
36294,1.6189
36297,1.6192
36298,1.6213
36299,1.6189
36300,1.6088
36301,1.6011
36304,1.5976
36305,1.6023
36306,1.5959
36307,1.5962
36308,1.6023
36311,1.6028
36312,1.612
36313,1.6044
36314,1.6057
36315,1.6108
36318,1.5998
36319,1.605
36320,1.6
36321,1.6022
36322,1.6168
36325,1.6057
36326,1.5911
36327,1.5869
36328,1.5939
36329,1.5969
36332,1.5911
36333,1.5893
36334,1.5789
36335,1.5881
36336,1.5873
36339,1.585
36340,1.5763
36341,1.5759
36342,1.5752
36343,1.5789
36346,1.5743
36347,1.5633
36348,1.5595
36349,1.5591
36350,1.5485
36353,1.5571
36354,1.5573
36355,1.5639
36356,1.5656
36357,1.5623
36360,1.5765
36361,1.5723
36362,1.5788
36363,1.5844
36364,1.5779
36367,1.5898
36368,1.5912
36369,1.5969
36370,1.6183
36371,1.6216
36374,1.6173
36375,1.6225
36376,1.6213
36377,1.617
36378,1.609
36381,1.6033
36382,1.6166
36383,1.6094
36384,1.6105
36385,1.6045
36388,1.6013
36389,1.6043
36390,1.6025
36391,1.617
36392,1.615
36395,1.6039
36396,1.5948
36397,1.5866
36398,1.5877
36399,1.5884
36402,1.5899
36403,1.6095
36404,1.6037
36405,1.607
36406,1.6024
36409,1.6073
36410,1.6061
36411,1.6204
36412,1.6318
36413,1.6185
36416,1.6082
36417,1.6052
36418,1.611
36419,1.6246
36420,1.6234
36423,1.6214
36424,1.6318
36425,1.6359
36426,1.6375
36427,1.6422
36430,1.6464
36431,1.65
36432,1.6445
36433,1.6465
36434,1.6545
36437,1.6559
36438,1.6528
36439,1.6555
36440,1.652
36441,1.6514
36444,1.6519
36445,1.6564
36446,1.6541
36447,1.6633
36448,1.6697
36451,1.6701
36452,1.6711
36453,1.6653
36454,1.677
36455,1.6525
36458,1.6631
36459,1.6524
36460,1.6488
36461,1.6358
36462,1.6448
36465,1.6407
36466,1.6455
36467,1.6463
36468,1.6234
36469,1.6195
36472,1.6159
36473,1.6216
36474,1.6262
36475,1.6237
36476,1.6152
36479,1.6211
36480,1.6166
36481,1.6253
36482,1.6171
36483,1.6199
36486,1.6197
36487,1.6236
36488,1.6062
36489,1.6155
36490,1.6073
36493,1.6035
36494,1.5964
36495,1.5978
36496,1.5985
36497,1.6006
36500,1.6198
36501,1.6238
36502,1.6281
36503,1.6259
36504,1.6215
36507,1.6245
36508,1.6119
36509,1.6061
36510,1.6089
36511,1.6044
36514,1.6044
36515,1.6131
36516,1.6061
36517,1.6146
36518,1.6158
36521,1.6179
36522,1.6149
36523,1.6194
36524,1.6142
36525,1.6182
36528,1.6334
36529,1.6388
36530,1.6446
36531,1.6456
36532,1.6393
36535,1.6388
36536,1.646
36537,1.6464
36538,1.6468
36539,1.6313
36542,1.6318
36543,1.6383
36544,1.6451
36545,1.6565
36546,1.6487
36549,1.6506
36550,1.6496
36551,1.6363
36552,1.6353
36553,1.6201
36556,1.6141
36557,1.6106
36558,1.6082
36559,1.5964
36560,1.5918
36563,1.5949
36564,1.6108
36565,1.6133
36566,1.6069
36567,1.5936
36570,1.5898
36571,1.5966
36572,1.6058
36573,1.6055
36574,1.6013
36577,1.5998
36578,1.6166
36579,1.6045
36580,1.5993
36581,1.5953
36584,1.5965
36585,1.5802
36586,1.5897
36587,1.5802
36588,1.5778
36591,1.5731
36592,1.5756
36593,1.5867
36594,1.5811
36595,1.5765
36598,1.5771
36599,1.5751
36600,1.5745
36601,1.5743
36602,1.5748
36605,1.5697
36606,1.5721
36607,1.5797
36608,1.5881
36609,1.5941
36612,1.585
36613,1.5875
36614,1.5879
36615,1.5926
36616,1.5911
36619,1.5982
36620,1.6023
36621,1.5847
36622,1.5794
36623,1.5795
36626,1.5837
36627,1.5867
36628,1.5866
36629,1.587
36630,1.5868
36633,1.5848
36634,1.5787
36635,1.5795
36636,1.5792
36637,1.5795
36640,1.5786
36641,1.5803
36642,1.5784
36643,1.5759
36644,1.5513
36647,1.5543
36648,1.5592
36649,1.5573
36650,1.5419
36651,1.5303
36654,1.531
36655,1.5322
36656,1.5134
36657,1.5022
36658,1.5202
36661,1.5068
36662,1.4994
36663,1.4923
36664,1.481
36665,1.487
36668,1.4913
36669,1.4746
36670,1.4787
36671,1.4683
36672,1.49
36675,1.4914
36676,1.4957
36677,1.4985
36678,1.4911
36679,1.5098
36682,1.5187
36683,1.5265
36684,1.5239
36685,1.5092
36686,1.5096
36689,1.5126
36690,1.5097
36691,1.5017
36692,1.5115
36693,1.5153
36696,1.5124
36697,1.5133
36698,1.4983
36699,1.5096
36700,1.5011
36703,1.5
36704,1.5031
36705,1.5115
36706,1.5183
36707,1.5141
36710,1.5128
36711,1.5153
36712,1.51
36713,1.5079
36714,1.5139
36717,1.5128
36718,1.5134
36719,1.5069
36720,1.503
36721,1.5006
36724,1.4928
36725,1.4954
36726,1.4953
36727,1.5108
36728,1.517
36731,1.5143
36732,1.518
36733,1.5157
36734,1.5123
36735,1.5027
36738,1.4986
36739,1.498
36740,1.4925
36741,1.4953
36742,1.5065
36745,1.5096
36746,1.502
36747,1.5013
36748,1.4985
36749,1.5015
36752,1.5055
36753,1.5048
36754,1.4983
36755,1.4987
36756,1.4895
36759,1.4902
36760,1.4824
36761,1.4838
36762,1.4814
36763,1.4692
36766,1.4715
36767,1.4563
36768,1.456
36769,1.447
36770,1.4642
36773,1.4586
36774,1.4524
36775,1.4436
36776,1.4364
36777,1.4151
36780,1.4106
36781,1.404
36782,1.4117
36783,1.4054
36784,1.3977
36787,1.4017
36788,1.4073
36789,1.4112
36790,1.4332
36791,1.4537
36794,1.4513
36795,1.4605
36796,1.4595
36797,1.4635
36798,1.4754
36801,1.4665
36802,1.458
36803,1.4573
36804,1.4462
36805,1.4459
36808,1.4467
36809,1.45
36810,1.4599
36811,1.4728
36812,1.4498
36815,1.4475
36816,1.4445
36817,1.4414
36818,1.4445
36819,1.4512
36822,1.4575
36823,1.4499
36824,1.4338
36825,1.4365
36826,1.455
36829,1.4513
36830,1.4494
36831,1.4465
36832,1.4438
36833,1.4485
36836,1.4272
36837,1.4348
36838,1.4227
36839,1.4227
36840,1.4254
36843,1.4393
36844,1.4298
36845,1.4261
36846,1.4232
36847,1.4227
36850,1.4218
36851,1.4163
36852,1.4103
36853,1.3991
36854,1.3994
36857,1.4181
36858,1.4172
36859,1.4237
36860,1.4227
36861,1.4423
36864,1.4538
36865,1.439
36866,1.438
36867,1.4429
36868,1.4518
36871,1.457
36872,1.447
36873,1.4509
36874,1.4677
36875,1.4757
36878,1.4706
36879,1.4643
36880,1.4745
36881,1.4723
36882,1.4765
36885,1.4791
36886,1.4788
36887,1.4948
36888,1.4899
36889,1.493
36892,1.4932
36893,1.4987
36894,1.5045
36895,1.4972
36896,1.5038
36899,1.4948
36900,1.4891
36901,1.4924
36902,1.4977
36903,1.4786
36906,1.4784
36907,1.4684
36908,1.4724
36909,1.4749
36910,1.4628
36913,1.4643
36914,1.47
36915,1.4611
36916,1.4622
36917,1.4554
36920,1.4585
36921,1.4616
36922,1.4601
36923,1.4789
36924,1.4707
36927,1.4757
36928,1.4583
36929,1.4616
36930,1.4443
36931,1.4446
36934,1.451
36935,1.4527
36936,1.4584
36937,1.449
36938,1.4483
36941,1.4444
36942,1.4423
36943,1.4408
36944,1.4436
36945,1.455
36948,1.4451
36949,1.442
36950,1.4451
36951,1.454
36952,1.4681
36955,1.4696
36956,1.4668
36957,1.4583
36958,1.4676
36959,1.4698
36962,1.464
36963,1.4487
36964,1.4465
36965,1.44
36966,1.4318
36969,1.4237
36970,1.428
36971,1.4273
36972,1.421
36973,1.425
36976,1.4345
36977,1.4294
36978,1.4355
36979,1.4302
36980,1.4161
36983,1.4184
36984,1.4322
36985,1.4327
36986,1.4261
36987,1.44
36990,1.4491
36991,1.4335
36992,1.4365
36993,1.4391
36994,1.4389
36997,1.4363
36998,1.4276
36999,1.4314
37000,1.438
37001,1.4412
37004,1.4371
37005,1.4381
37006,1.4393
37007,1.4375
37008,1.4367
37011,1.4292
37012,1.4362
37013,1.436
37014,1.4314
37015,1.4393
37018,1.4389
37019,1.4285
37020,1.4214
37021,1.4217
37022,1.419
37025,1.4182
37026,1.4244
37027,1.4289
37028,1.4321
37029,1.4395
37032,1.4395
37033,1.4247
37034,1.4239
37035,1.4118
37036,1.4225
37039,1.4213
37040,1.4208
37041,1.4266
37042,1.4183
37043,1.4184
37046,1.4127
37047,1.4092
37048,1.3923
37049,1.3895
37050,1.3784
37053,1.3738
37054,1.3779
37055,1.3893
37056,1.4009
37057,1.4031
37060,1.4032
37061,1.3984
37062,1.3985
37063,1.4165
37064,1.4132
37067,1.4139
37068,1.4168
37069,1.419
37070,1.4066
37071,1.4153
37074,1.4165
37075,1.4062
37076,1.4075
37077,1.4
37078,1.4118
37081,1.4073
37082,1.4104
37083,1.41
37084,1.4063
37085,1.4037
37088,1.4002
37089,1.4041
37090,1.4174
37091,1.4275
37092,1.4277
37095,1.4198
37096,1.4234
37097,1.4281
37098,1.428
37099,1.4236
37102,1.4257
37103,1.4248
37104,1.4314
37105,1.4309
37106,1.4293
37109,1.4183
37110,1.4173
37111,1.4153
37112,1.4269
37113,1.4232
37116,1.4221
37117,1.4284
37118,1.4396
37119,1.447
37120,1.4451
37123,1.4444
37124,1.4476
37125,1.4526
37126,1.4467
37127,1.443
37130,1.4446
37131,1.4515
37132,1.4515
37133,1.4581
37134,1.4539
37137,1.4545
37138,1.4422
37139,1.4555
37140,1.4569
37141,1.4616
37144,1.4584
37145,1.4752
37146,1.4672
37147,1.4707
37148,1.4682
37151,1.4638
37152,1.4653
37153,1.4707
37154,1.4655
37155,1.4567
37158,1.4607
37159,1.4694
37160,1.4761
37161,1.4744
37162,1.4744
37165,1.4776
37166,1.4657
37167,1.4756
37168,1.4766
37169,1.4842
37172,1.4718
37173,1.4575
37174,1.4504
37175,1.4418
37176,1.453
37179,1.4476
37180,1.4484
37181,1.4475
37182,1.4445
37183,1.433
37186,1.4219
37187,1.4239
37188,1.4276
37189,1.4307
37190,1.4366
37193,1.4533
37194,1.4549
37195,1.457
37196,1.4627
37197,1.4628
37200,1.4584
37201,1.4573
37202,1.4623
37203,1.454
37204,1.4562
37207,1.4552
37208,1.4416
37209,1.4447
37210,1.4315
37211,1.4268
37214,1.4137
37215,1.4214
37216,1.4153
37217,1.4126
37218,1.4095
37221,1.4108
37222,1.4155
37223,1.424
37224,1.4239
37225,1.4241
