Date,Price
37228,1.4248
37229,1.4213
37230,1.4149
37231,1.4283
37232,1.4338
37235,1.4349
37236,1.4383
37237,1.4449
37238,1.4431
37239,1.4543
37242,1.4591
37243,1.4573
37244,1.4508
37245,1.4444
37246,1.4411
37249,1.4431
37250,1.4444
37251,1.4512
37252,1.4534
37253,1.4513
37256,1.4542
37257,1.4545
37258,1.4456
37259,1.4378
37260,1.4473
37263,1.4389
37264,1.4407
37265,1.4359
37266,1.4427
37267,1.4486
37270,1.4491
37271,1.4426
37272,1.4356
37273,1.4347
37274,1.4383
37277,1.4358
37278,1.4286
37279,1.4254
37280,1.422
37281,1.4082
37284,1.4092
37285,1.4136
37286,1.4162
37287,1.4122
37288,1.4162
37291,1.4232
37292,1.4149
37293,1.4137
37294,1.41
37295,1.415
37298,1.4244
37299,1.434
37300,1.4302
37301,1.4297
37302,1.432
37305,1.4287
37306,1.4321
37307,1.4274
37308,1.4259
37309,1.4327
37312,1.4256
37313,1.4149
37314,1.4152
37315,1.4149
37316,1.4177
37319,1.4245
37320,1.4218
37321,1.4229
37322,1.4279
37323,1.423
37326,1.4189
37327,1.4159
37328,1.4128
37329,1.4212
37330,1.4248
37333,1.4254
37334,1.4232
37335,1.4262
37336,1.4274
37337,1.4258
37340,1.4262
37341,1.4268
37342,1.4241
37343,1.4254
37344,1.4259
37347,1.4412
37348,1.4358
37349,1.4357
37350,1.4348
37351,1.4321
37354,1.4298
37355,1.4352
37356,1.4375
37357,1.4395
37358,1.4372
37361,1.4384
37362,1.4393
37363,1.4436
37364,1.4473
37365,1.4476
37368,1.4485
37369,1.4485
37370,1.4492
37371,1.4548
37372,1.4582
37375,1.4578
37376,1.4578
37377,1.4641
37378,1.4644
37379,1.469
37382,1.4675
37383,1.467
37384,1.4554
37385,1.46
37386,1.4641
37389,1.4603
37390,1.4489
37391,1.4566
37392,1.4572
37393,1.4579
37396,1.4577
37397,1.458
37398,1.4582
37399,1.4562
37400,1.4581
37403,1.4568
37404,1.4613
37405,1.4618
37406,1.4668
37407,1.4553
37410,1.4625
37411,1.4638
37412,1.4577
37413,1.4585
37414,1.4596
37417,1.46
37418,1.4717
37419,1.4705
37420,1.4712
37421,1.4774
37424,1.4783
37425,1.4913
37426,1.4885
37427,1.4988
37428,1.4976
37431,1.5035
37432,1.5023
37433,1.5243
37434,1.5267
37435,1.5335
37438,1.5312
37439,1.5314
37440,1.5243
37441,1.5259
37442,1.5222
37445,1.5338
37446,1.5461
37447,1.5457
37448,1.5552
37449,1.5543
37452,1.5716
37453,1.5696
37454,1.5709
37455,1.5673
37456,1.5771
37459,1.5788
37460,1.5648
37461,1.5751
37462,1.5774
37463,1.5657
37466,1.5588
37467,1.5717
37468,1.5642
37469,1.5571
37470,1.57
37473,1.5653
37474,1.5354
37475,1.5376
37476,1.5293
37477,1.5246
37480,1.5318
37481,1.5322
37482,1.5432
37483,1.5375
37484,1.5392
37487,1.5281
37488,1.5279
37489,1.5299
37490,1.5188
37491,1.5201
37494,1.5232
37495,1.5328
37496,1.5348
37497,1.5475
37498,1.5505
37501,1.5496
37502,1.5622
37503,1.5653
37504,1.5661
37505,1.5603
37508,1.5576
37509,1.5532
37510,1.5505
37511,1.5595
37512,1.5519
37515,1.5434
37516,1.5376
37517,1.5521
37518,1.5535
37519,1.5546
37522,1.5517
37523,1.5583
37524,1.5622
37525,1.5588
37526,1.5609
37529,1.5698
37530,1.5699
37531,1.5652
37532,1.5706
37533,1.5654
37536,1.5646
37537,1.5535
37538,1.564
37539,1.5662
37540,1.5615
37543,1.5568
37544,1.551
37545,1.5526
37546,1.5513
37547,1.5457
37550,1.5428
37551,1.5479
37552,1.5492
37553,1.548
37554,1.5507
37557,1.5606
37558,1.5576
37559,1.5572
37560,1.5646
37561,1.5646
37564,1.5567
37565,1.5637
37566,1.5578
37567,1.579
37568,1.5917
37571,1.5879
37572,1.5878
37573,1.5864
37574,1.579
37575,1.5803
37578,1.5795
37579,1.583
37580,1.5751
37581,1.5762
37582,1.5803
37585,1.5631
37586,1.5504
37587,1.5451
37588,1.5523
37589,1.5575
37592,1.5566
37593,1.5703
37594,1.5703
37595,1.5714
37596,1.5765
37599,1.5789
37600,1.5704
37601,1.5764
37602,1.5805
37603,1.5902
37606,1.5928
37607,1.5959
37608,1.5992
37609,1.6003
37610,1.6032
37613,1.5889
37614,1.5966
37615,1.5957
37616,1.5974
37617,1.6039
37620,1.6048
37621,1.6105
37622,1.6105
37623,1.5939
37624,1.6113
37627,1.6069
37628,1.603
37629,1.6126
37630,1.6058
37631,1.6076
37634,1.6037
37635,1.6068
37636,1.6023
37637,1.6131
37638,1.6131
37641,1.6101
37642,1.616
37643,1.6164
37644,1.6221
37645,1.6333
37648,1.6356
37649,1.6403
37650,1.6469
37651,1.6485
37652,1.6463
37655,1.6405
37656,1.6488
37657,1.6408
37658,1.6374
37659,1.6319
37662,1.6278
37663,1.6191
37664,1.6152
37665,1.6213
37666,1.6155
37669,1.5995
37670,1.5919
37671,1.5969
37672,1.5938
37673,1.579
37676,1.5869
37677,1.5759
37678,1.58
37679,1.5793
37680,1.5724
37683,1.5777
37684,1.5831
37685,1.6023
37686,1.6033
37687,1.6033
37690,1.6002
37691,1.6057
37692,1.613
37693,1.6058
37694,1.5836
37697,1.5684
37698,1.5651
37699,1.5637
37700,1.5664
37701,1.5624
37704,1.576
37705,1.5708
37706,1.5742
37707,1.5642
37708,1.574
37711,1.5791
37712,1.5764
37713,1.5658
37714,1.5723
37715,1.5611
37718,1.551
37719,1.5502
37720,1.5632
37721,1.5725
37722,1.5705
37725,1.5731
37726,1.5693
37727,1.5747
37728,1.5719
37729,1.5711
37732,1.5612
37733,1.5769
37734,1.582
37735,1.5963
37736,1.5915
37739,1.5902
37740,1.5915
37741,1.6006
37742,1.6112
37743,1.6038
37746,1.6063
37747,1.612
37748,1.5954
37749,1.6015
37750,1.6053
37753,1.6095
37754,1.6085
37755,1.6184
37756,1.6225
37757,1.6215
37760,1.6364
37761,1.6424
37762,1.6405
37763,1.636
37764,1.6354
37767,1.6397
37768,1.6409
37769,1.6359
37770,1.6542
37771,1.6364
37774,1.6365
37775,1.6253
37776,1.633
37777,1.6617
37778,1.6623
37781,1.6445
37782,1.6519
37783,1.6669
37784,1.6676
37785,1.6724
37788,1.6807
37789,1.6835
37790,1.6786
37791,1.6787
37792,1.6642
37795,1.6689
37796,1.66
37797,1.6773
37798,1.6638
37799,1.6495
37802,1.6528
37803,1.663
37804,1.6628
37805,1.6712
37806,1.6663
37809,1.6489
37810,1.633
37811,1.632
37812,1.6327
37813,1.6307
37816,1.6229
37817,1.5948
37818,1.5914
37819,1.5937
37820,1.5906
37823,1.6005
37824,1.5994
37825,1.6085
37826,1.6121
37827,1.6215
37830,1.6256
37831,1.6245
37832,1.6186
37833,1.6072
37834,1.6114
37837,1.6107
37838,1.6025
37839,1.6098
37840,1.6135
37841,1.6031
37844,1.6095
37845,1.6014
37846,1.6064
37847,1.5992
37848,1.5962
37851,1.588
37852,1.5887
37853,1.5934
37854,1.5786
37855,1.575
37858,1.5708
37859,1.5732
37860,1.5743
37861,1.578
37862,1.5777
37865,1.5697
37866,1.5735
37867,1.5726
37868,1.5803
37869,1.5883
37872,1.5887
37873,1.5914
37874,1.5908
37875,1.5924
37876,1.603
37879,1.6027
37880,1.5882
37881,1.604
37882,1.6159
37883,1.6372
37886,1.6537
37887,1.6588
37888,1.6565
37889,1.6605
37890,1.6592
37893,1.6646
37894,1.6621
37895,1.6671
37896,1.6703
37897,1.6638
37900,1.6709
37901,1.6623
37902,1.6615
37903,1.6641
37904,1.6637
37907,1.6645
37908,1.6742
37909,1.6681
37910,1.6766
37911,1.6786
37914,1.6726
37915,1.6739
37916,1.6914
37917,1.6932
37918,1.6953
37921,1.6959
37922,1.6944
37923,1.6999
37924,1.6962
37925,1.6957
37928,1.6798
37929,1.6829
37930,1.6762
37931,1.6665
37932,1.6762
37935,1.6725
37936,1.6647
37937,1.6751
37938,1.6861
37939,1.688
37942,1.6886
37943,1.6997
37944,1.6983
37945,1.7021
37946,1.7045
37949,1.6957
37950,1.6976
37951,1.71
37952,1.7142
37953,1.7222
37956,1.7207
37957,1.7307
37958,1.7264
37959,1.7225
37960,1.7296
37963,1.7336
37964,1.7428
37965,1.7446
37966,1.7443
37967,1.7459
37970,1.7457
37971,1.7543
37972,1.7652
37973,1.7715
37974,1.7652
37977,1.763
37978,1.7639
37979,1.775
37980,1.7738
37981,1.7711
37984,1.7734
37985,1.7793
37986,1.7834
37987,1.7883
37988,1.7935
37991,1.8087
37992,1.8235
37993,1.8179
37994,1.834
37995,1.8477
37998,1.8517
37999,1.8423
38000,1.8405
38001,1.8202
38002,1.7986
38005,1.7831
38006,1.8208
38007,1.8314
38008,1.8425
38009,1.8261
38012,1.8166
38013,1.8261
38014,1.8368
38015,1.8124
38016,1.8238
38019,1.8157
38020,1.8372
38021,1.8339
38022,1.8384
38023,1.8477
38026,1.8575
38027,1.8697
38028,1.8819
38029,1.8916
38030,1.8853
38033,1.891
38034,1.905
38035,1.8964
38036,1.8939
38037,1.8615
38040,1.8679
38041,1.8909
38042,1.8735
38043,1.8652
38044,1.8685
38047,1.8695
38048,1.8359
38049,1.8234
38050,1.8219
38051,1.8461
38054,1.8433
38055,1.8394
38056,1.8051
38057,1.8021
38058,1.8036
38061,1.8027
38062,1.8107
38063,1.8156
38064,1.8351
38065,1.8335
38068,1.8483
38069,1.8526
38070,1.8313
38071,1.812
38072,1.8158
38075,1.8164
38076,1.8288
38077,1.8404
38078,1.8566
38079,1.8295
38082,1.8172
38083,1.8387
38084,1.8419
38085,1.8306
38086,1.8344
38089,1.8368
38090,1.8164
38091,1.7898
38092,1.7837
38093,1.7981
38096,1.8084
38097,1.7926
38098,1.7764
38099,1.7679
38100,1.7714
38103,1.7853
38104,1.7887
38105,1.7735
38106,1.7741
38107,1.7781
38110,1.7711
38111,1.7882
38112,1.7934
38113,1.7949
38114,1.7866
38117,1.7738
38118,1.7554
38119,1.7752
38120,1.7597
38121,1.7608
38124,1.7696
38125,1.7681
38126,1.7827
38127,1.773
38128,1.7873
38131,1.7934
38132,1.8136
38133,1.8129
38134,1.8354
38135,1.833
38138,1.8317
38139,1.8369
38140,1.8321
38141,1.837
38142,1.8405
38145,1.8416
38146,1.8351
38147,1.83
38148,1.8438
38149,1.8194
38152,1.8127
38153,1.829
38154,1.8288
38155,1.8346
38156,1.8382
38159,1.8316
38160,1.8202
38161,1.8183
38162,1.8275
38163,1.8268
38166,1.8255
38167,1.8069
38168,1.8144
38169,1.8183
38170,1.8306
38173,1.8287
38174,1.8427
38175,1.8552
38176,1.8573
38177,1.8594
38180,1.8651
38181,1.8557
38182,1.8573
38183,1.8519
38184,1.8731
38187,1.8715
38188,1.8546
38189,1.8348
38190,1.8458
38191,1.8317
38194,1.8401
38195,1.8212
38196,1.823
38197,1.8162
38198,1.8199
38201,1.8278
38202,1.8261
38203,1.8251
38204,1.8257
38205,1.8411
38208,1.8399
38209,1.8355
38210,1.8287
38211,1.823
38212,1.8431
38215,1.8401
38216,1.8288
38217,1.8245
38218,1.8308
38219,1.8201
38222,1.8134
38223,1.7914
38224,1.7974
38225,1.7942
38226,1.7904
38229,1.7959
38230,1.8042
38231,1.7925
38232,1.7911
38233,1.7766
38236,1.781
38237,1.7743
38238,1.7877
38239,1.783
38240,1.7966
38243,1.7967
38244,1.7996
38245,1.7765
38246,1.7923
38247,1.7932
38250,1.7862
38251,1.7951
38252,1.7931
38253,1.8008
38254,1.8058
38257,1.8076
38258,1.8113
38259,1.799
38260,1.8118
38261,1.7984
38264,1.7835
38265,1.7842
38266,1.7775
38267,1.7823
38268,1.795
38271,1.7973
38272,1.7877
38273,1.7893
38274,1.7959
38275,1.8042
38278,1.7979
38279,1.8044
38280,1.8173
38281,1.8288
38282,1.8281
38285,1.8418
38286,1.8346
38287,1.8314
38288,1.8288
38289,1.8373
38292,1.8326
38293,1.8386
38294,1.8456
38295,1.8426
38296,1.8552
38299,1.8549
38300,1.8585
38301,1.8442
38302,1.843
38303,1.8564
38306,1.8462
38307,1.8537
38308,1.8574
38309,1.852
38310,1.8574
38313,1.8576
38314,1.8725
38315,1.8812
38316,1.8876
38317,1.8941
38320,1.8959
38321,1.9097
38322,1.9314
38323,1.9209
38324,1.9439
38327,1.9432
38328,1.9448
38329,1.9337
38330,1.9181
38331,1.9148
38334,1.9238
38335,1.9255
38336,1.9431
38337,1.9321
38338,1.9418
38341,1.9477
38342,1.9262
38343,1.9141
38344,1.9196
38345,1.9235
38348,1.9379
38349,1.9312
38350,1.9162
38351,1.9254
38352,1.9182
38355,1.9038
38356,1.8833
38357,1.8852
38358,1.8745
38359,1.8712
38362,1.8732
38363,1.8785
38364,1.8929
38365,1.8831
38366,1.8705
38369,1.8615
38370,1.8682
38371,1.8714
38372,1.8706
38373,1.8771
38376,1.8774
38377,1.8638
38378,1.884
38379,1.8867
38380,1.8881
38383,1.8827
38384,1.8822
38385,1.8835
38386,1.88
38387,1.8758
38390,1.8573
38391,1.8557
38392,1.8573
38393,1.8726
38394,1.8686
38397,1.8904
38398,1.8947
38399,1.8809
38400,1.8944
38401,1.8943
38404,1.8976
38405,1.9081
38406,1.9074
38407,1.9128
38408,1.9194
38411,1.9232
38412,1.9188
38413,1.912
38414,1.9093
38415,1.9227
38418,1.9161
38419,1.928
38420,1.9269
38421,1.9227
38422,1.9265
38425,1.9127
38426,1.9144
38427,1.9258
38428,1.9235
38429,1.922
38432,1.8968
38433,1.8984
38434,1.8705
38435,1.8699
38436,1.871
38439,1.866
38440,1.8749
38441,1.8817
38442,1.8884
38443,1.8823
38446,1.874
38447,1.8774
38448,1.8826
38449,1.8774
38450,1.8856
38453,1.8921
38454,1.8854
38455,1.8916
38456,1.8811
38457,1.8927
38460,1.9037
38461,1.9152
38462,1.9192
38463,1.9083
38464,1.9145
38467,1.9108
38468,1.904
38469,1.9036
38470,1.9077
38471,1.9088
38474,1.893
38475,1.8917
38476,1.9001
38477,1.9068
38478,1.8903
38481,1.8821
38482,1.8819
38483,1.8725
38484,1.8653
38485,1.8506
38488,1.8374
38489,1.8396
38490,1.8382
38491,1.836
38492,1.8271
38495,1.8278
38496,1.8283
38497,1.8317
38498,1.8208
38499,1.8243
38502,1.8231
38503,1.8225
38504,1.8117
38505,1.8171
38506,1.8154
38509,1.8225
38510,1.8346
38511,1.833
38512,1.8217
38513,1.8126
38516,1.8043
38517,1.8063
38518,1.8231
38519,1.8226
38520,1.8309
38523,1.8233
38524,1.8257
38525,1.8195
38526,1.8172
38527,1.8245
38530,1.8278
38531,1.8162
38532,1.8059
38533,1.7918
38534,1.7675
38537,1.7583
38538,1.7542
38539,1.7583
38540,1.742
38541,1.7382
38544,1.7568
38545,1.7759
38546,1.7557
38547,1.7581
38548,1.752
38551,1.7507
38552,1.7383
38553,1.7291
38554,1.7533
38555,1.7389
38558,1.7457
38559,1.7415
38560,1.7424
38561,1.7582
38562,1.7579
38565,1.7706
38566,1.7713
38567,1.7772
38568,1.7814
38569,1.7793
38572,1.7859
38573,1.7843
38574,1.7941
38575,1.8072
38576,1.8147
38579,1.8084
38580,1.8066
38581,1.8053
38582,1.7946
38583,1.795
38586,1.8
38587,1.8007
38588,1.7994
38589,1.8036
38590,1.8002
38593,1.7962
38594,1.7837
38595,1.8035
38596,1.8285
38597,1.8418
38600,1.8425
38601,1.8419
38602,1.8405
38603,1.8371
38604,1.8391
38607,1.8208
38608,1.8226
38609,1.8249
38610,1.8075
38611,1.8082
38614,1.8024
38615,1.8034
38616,1.8087
38617,1.7914
38618,1.7755
38621,1.7771
38622,1.7664
38623,1.7667
38624,1.7626
38625,1.7643
38628,1.7546
38629,1.7594
38630,1.7635
38631,1.774
38632,1.7617
38635,1.7534
38636,1.7467
38637,1.7528
38638,1.7529
38639,1.7684
38642,1.7563
38643,1.7494
38644,1.7605
38645,1.7687
38646,1.7685
38649,1.7694
38650,1.7853
38651,1.7728
38652,1.7837
38653,1.7739
38656,1.7688
38657,1.7631
38658,1.7752
38659,1.7711
38660,1.7497
38663,1.7432
38664,1.7422
38665,1.738
38666,1.7469
38667,1.7424
38670,1.737
38671,1.7334
38672,1.7178
38673,1.7185
38674,1.7179
38677,1.7177
38678,1.7144
38679,1.7215
38680,1.7219
38681,1.7142
38684,1.7217
38685,1.7197
38686,1.7326
38687,1.733
38688,1.7328
38691,1.7431
38692,1.7418
38693,1.7342
38694,1.7528
38695,1.7548
38698,1.7763
38699,1.7677
38700,1.7726
38701,1.7634
38702,1.7728
38705,1.7622
38706,1.7532
38707,1.7415
38708,1.7381
38709,1.7334
38712,1.733
38713,1.7299
38714,1.7167
38715,1.7227
38716,1.723
38719,1.7231
38720,1.742
38721,1.7605
38722,1.757
38723,1.7706
38726,1.7675
38727,1.7642
38728,1.7659
38729,1.7608
38730,1.777
38733,1.7671
38734,1.7622
38735,1.7612
38736,1.7616
38737,1.7708
38740,1.7862
38741,1.7886
38742,1.7878
38743,1.784
38744,1.7674
38747,1.7678
38748,1.7835
38749,1.7767
38750,1.78
38751,1.763
38754,1.7453
38755,1.7452
38756,1.7399
38757,1.7413
38758,1.7443
38761,1.7425
38762,1.7336
38763,1.7398
38764,1.7356
38765,1.7421
38768,1.745
38769,1.7447
38770,1.7432
38771,1.7527
38772,1.7456
38775,1.7389
38776,1.7535
38777,1.7493
38778,1.7513
38779,1.7557
38782,1.7473
38783,1.7366
38784,1.7367
38785,1.7356
38786,1.726
38789,1.7297
38790,1.7462
38791,1.7456
38792,1.7569
38793,1.7565
38796,1.754
38797,1.7462
38798,1.747
38799,1.7358
38800,1.7424
38803,1.747
38804,1.7496
38805,1.7355
38806,1.7446
38807,1.7372
38810,1.7394
38811,1.7555
38812,1.7521
38813,1.7507
38814,1.7422
38817,1.7398
38818,1.7462
38819,1.7506
38820,1.7517
38821,1.751
38824,1.7709
38825,1.7772
38826,1.7918
38827,1.7794
38828,1.7822
38831,1.7885
38832,1.7865
38833,1.7889
38834,1.8035
38835,1.8259
38838,1.8282
38839,1.838
38840,1.8431
38841,1.8479
38842,1.8595
38845,1.8575
38846,1.8643
38847,1.8638
38848,1.8849
38849,1.8946
38852,1.8789
38853,1.8819
38854,1.8845
38855,1.8915
38856,1.8798
38859,1.8839
38860,1.8819
38861,1.8678
38862,1.8695
38863,1.8593
38866,1.8585
38867,1.8832
38868,1.8727
38869,1.8674
38870,1.8819
38873,1.8801
38874,1.8615
38875,1.858
38876,1.843
38877,1.8405
38880,1.8441
38881,1.8387
38882,1.8476
38883,1.8483
38884,1.8508
38887,1.8386
38888,1.8434
38889,1.8451
38890,1.8278
38891,1.8173
38894,1.8209
38895,1.8233
38896,1.8171
38897,1.8107
38898,1.8483
38901,1.8402
38902,1.8462
38903,1.8345
38904,1.8367
38905,1.8506
38908,1.8419
38909,1.8416
38910,1.834
38911,1.8408
38912,1.8386
38915,1.8197
38916,1.8251
38917,1.8426
38918,1.8484
38919,1.8584
38922,1.8498
38923,1.8407
38924,1.8502
38925,1.8622
38926,1.8636
38929,1.8682
38930,1.8753
38931,1.8771
38932,1.8873
38933,1.908
38936,1.9084
38937,1.9065
38938,1.9086
38939,1.8895
38940,1.8898
38943,1.8902
38944,1.8942
38945,1.8987
38946,1.8896
38947,1.8813
38950,1.8947
38951,1.8886
38952,1.8918
38953,1.8895
38954,1.8871
38957,1.8965
38958,1.891
38959,1.9025
38960,1.9022
38961,1.9052
38964,1.906
38965,1.893
38966,1.8807
38967,1.8767
38968,1.8652
38971,1.8637
38972,1.8736
38973,1.8766
38974,1.8885
38975,1.8815
38978,1.8796
38979,1.8805
38980,1.8886
38981,1.901
38982,1.9002
38985,1.9016
38986,1.8956
38987,1.8884
38988,1.8754
38989,1.8721
38992,1.8868
38993,1.8876
38994,1.8833
38995,1.8785
38996,1.8703
38999,1.8661
39000,1.8549
39001,1.8569
39002,1.8567
39003,1.8557
39006,1.8604
39007,1.8723
39008,1.868
39009,1.8781
39010,1.8834
39013,1.8719
39014,1.8747
39015,1.877
39016,1.8918
39017,1.8989
39020,1.902
39021,1.9082
39022,1.9095
39023,1.9076
39024,1.9012
39027,1.8971
39028,1.9091
39029,1.9055
39030,1.9072
39031,1.9107
39034,1.9006
39035,1.8959
39036,1.8894
39037,1.8879
39038,1.8945
39041,1.8972
39042,1.898
39043,1.9139
39044,1.9165
39045,1.9323
39048,1.9364
39049,1.9471
39050,1.9487
39051,1.9677
39052,1.9813
39055,1.9789
39056,1.9736
39057,1.9685
39058,1.9633
39059,1.9549
39062,1.9584
39063,1.965
39064,1.9645
39065,1.9611
39066,1.9524
39069,1.9452
39070,1.9666
39071,1.9627
39072,1.96
39073,1.9581
39076,1.974
39077,1.9525
39078,1.9557
39079,1.9637
39080,1.9588
39083,1.959
39084,1.9737
39085,1.9502
39086,1.9443
39087,1.9292
39090,1.9378
39091,1.9398
39092,1.9331
39093,1.9447
39094,1.9592
39097,1.9639
39098,1.9616
39099,1.9715
39100,1.9719
39101,1.9738
39104,1.9758
39105,1.9842
39106,1.9674
39107,1.9712
39108,1.9594
39111,1.959
39112,1.962
39113,1.9623
39114,1.9668
39115,1.9661
39118,1.9601
39119,1.9693
39120,1.97
39121,1.9579
39122,1.9492
39125,1.9467
39126,1.9454
39127,1.9617
39128,1.9528
39129,1.9497
39132,1.9533
39133,1.9553
39134,1.9529
39135,1.9583
39136,1.9634
39139,1.9616
39140,1.9654
39141,1.9616
39142,1.957
39143,1.9436
39146,1.9229
39147,1.9271
39148,1.9313
39149,1.9285
39150,1.9321
39153,1.9322
39154,1.9318
39155,1.934
39156,1.9359
39157,1.9424
39160,1.9433
39161,1.9623
39162,1.9588
39163,1.9634
39164,1.9614
39167,1.9697
39168,1.9657
39169,1.9628
39170,1.9623
39171,1.9679
39174,1.9788
39175,1.9758
39176,1.9762
39177,1.9711
39178,1.9655
39181,1.9597
39182,1.9724
39183,1.9768
39184,1.9769
39185,1.9864
39188,1.9901
39189,2.0047
39190,2.0052
39191,2.0025
39192,2.0023
39195,2.0017
39196,2.001
39197,2.0028
39198,1.9906
39199,1.9978
39202,2.0012
39203,1.9986
39204,1.991
39205,1.9882
39206,1.9923
39209,1.9946
39210,1.9897
39211,1.997
39212,1.9785
39213,1.9814
39216,1.9797
39217,1.9861
39218,1.9774
39219,1.9749
39220,1.9747
39223,1.9699
39224,1.975
39225,1.9869
39226,1.9851
39227,1.9836
39230,1.9835
39231,1.9816
39232,1.9745
39233,1.9793
39234,1.9824
39237,1.9918
39238,1.9942
39239,1.9929
39240,1.9749
39241,1.9701
39244,1.9692
39245,1.9749
39246,1.9731
39247,1.9694
39248,1.9762
39251,1.9831
39252,1.9889
39253,1.9941
39254,1.9926
39255,1.9994
39258,1.9969
39259,1.9997
39260,1.9978
39261,2.0013
39262,2.0088
39265,2.0166
39266,2.0181
39267,2.0162
39268,2.0124
39269,2.0108
39272,2.0163
39273,2.0232
39274,2.0328
39275,2.0307
39276,2.0343
39279,2.0366
39280,2.0464
39281,2.0533
39282,2.0511
39283,2.0562
39286,2.0585
39287,2.0621
39288,2.0517
39289,2.0535
39290,2.0243
39293,2.0244
39294,2.0361
39295,2.0306
39296,2.0353
39297,2.041
39300,2.0297
39301,2.0226
39302,2.0362
39303,2.0259
39304,2.0233
39307,2.0115
39308,2.0002
39309,1.9917
39310,1.9777
39311,1.9812
39314,1.983
39315,1.9819
39316,1.9907
39317,2.0036
39318,2.0143
39321,2.0129
39322,2.0071
39323,2.0163
39324,2.0164
39325,2.0171
39328,2.0189
39329,2.014
39330,2.0224
39331,2.0223
39332,2.0288
39335,2.0279
39336,2.0303
39337,2.031
39338,2.0311
39339,2.0075
39342,1.9956
39343,1.9987
39344,2.0008
39345,2.0091
39346,2.0203
39349,2.0217
39350,2.0185
39351,2.0152
39352,2.0245
39353,2.0473
39356,2.0432
39357,2.0408
39358,2.0348
39359,2.0398
39360,2.0422
39363,2.0359
39364,2.0332
39365,2.0427
39366,2.0336
39367,2.0361
39370,2.0419
39371,2.0323
39372,2.0374
39373,2.0452
