Date,Price
39374,2.0518
39377,2.0276
39378,2.0495
39379,2.0473
39380,2.0504
39381,2.0523
39384,2.0619
39385,2.0675
39386,2.079
39387,2.0817
39388,2.0894
39391,2.0805
39392,2.0852
39393,2.1045
39394,2.1102
39395,2.0904
39398,2.064
39399,2.0729
39400,2.0578
39401,2.0448
39402,2.0548
39405,2.0482
39406,2.0636
39407,2.063
39408,2.0596
39409,2.0628
39412,2.0685
39413,2.065
39414,2.0709
39415,2.0628
39416,2.0564
39419,2.0643
39420,2.0575
39421,2.0266
39422,2.0301
39423,2.0304
39426,2.0434
39427,2.0386
39428,2.0456
39429,2.0398
39430,2.0173
39433,2.0212
39434,2.0135
39435,1.9972
39436,1.9834
39437,1.9835
39440,1.9765
39441,1.9779
39442,1.9835
39443,1.995
39444,1.9965
39447,1.9827
39448,1.9869
39449,1.9801
39450,1.975
39451,1.974
39454,1.9711
39455,1.9732
39456,1.9561
39457,1.9587
39458,1.9566
39461,1.9577
39462,1.9665
39463,1.9597
39464,1.9727
39465,1.9554
39468,1.944
39469,1.9612
39470,1.9511
39471,1.9711
39472,1.9832
39475,1.9839
39476,1.9858
39477,1.9865
39478,1.9888
39479,1.9651
39482,1.9759
39483,1.9621
39484,1.962
39485,1.9424
39486,1.9459
39489,1.9484
39490,1.9612
39491,1.9626
39492,1.9693
39493,1.9612
39496,1.9489
39497,1.9504
39498,1.9427
39499,1.9628
39500,1.9669
39503,1.9686
39504,1.981
39505,1.9888
39506,1.9919
39507,1.9892
39510,1.9836
39511,1.9842
39512,1.9957
39513,2.0081
39514,2.0134
39517,2.0125
39518,2.0067
39519,2.0225
39520,2.0296
39521,2.0202
39524,2.0017
39525,2.0253
39526,1.9883
39527,1.9848
39528,1.9818
39531,1.9854
39532,2.0012
39533,2.0057
39534,2.0066
39535,1.9944
39538,1.9866
39539,1.9769
39540,1.9839
39541,1.9937
39542,1.9933
39545,1.9852
39546,1.9677
39547,1.9771
39548,1.9746
39549,1.9692
39552,1.9811
39553,1.9628
39554,1.9741
39555,1.9901
39556,1.9979
39559,1.9805
39560,1.9958
39561,1.9792
39562,1.9707
39563,1.9859
39566,1.9903
39567,1.9721
39568,1.9833
39569,1.9731
39570,1.9717
39573,1.9681
39574,1.9728
39575,1.953
39576,1.9563
39577,1.9539
39580,1.9608
39581,1.9475
39582,1.9452
39583,1.9442
39584,1.9572
39587,1.948
39588,1.9707
39589,1.9657
39590,1.9803
39591,1.9798
39594,1.9823
39595,1.9754
39596,1.9809
39597,1.9745
39598,1.9823
39601,1.9659
39602,1.9641
39603,1.9549
39604,1.9559
39605,1.9708
39608,1.9728
39609,1.9538
39610,1.9652
39611,1.9441
39612,1.9477
39615,1.9636
39616,1.9569
39617,1.9581
39618,1.9731
39619,1.9761
39622,1.9632
39623,1.9707
39624,1.9679
39625,1.9873
39626,1.9951
39629,1.9908
39630,1.9951
39631,1.9927
39632,1.982
39633,1.9823
39636,1.9755
39637,1.9683
39638,1.981
39639,1.9774
39640,1.9888
39643,1.9948
39644,2.003
39645,1.9978
39646,2.0022
39647,1.9989
39650,1.9974
39651,1.9912
39652,2.0001
39653,1.9824
39654,1.9916
39657,1.9956
39658,1.9802
39659,1.9803
39660,1.9816
39661,1.9751
39664,1.9623
39665,1.9526
39666,1.9495
39667,1.9446
39668,1.9212
39671,1.9127
39672,1.8991
39673,1.8711
39674,1.8681
39675,1.8662
39678,1.868
39679,1.8665
39680,1.8585
39681,1.8744
39682,1.8527
39685,1.8548
39686,1.8368
39687,1.8306
39688,1.8273
39689,1.8211
39692,1.8008
39693,1.7834
39694,1.7747
39695,1.7732
39696,1.7661
39699,1.7543
39700,1.7682
39701,1.7596
39702,1.7508
39703,1.7942
39706,1.7889
39707,1.7864
39708,1.7988
39709,1.8244
39710,1.8318
39713,1.8486
39714,1.8536
39715,1.8516
39716,1.8314
39717,1.8445
39720,1.8032
39721,1.7801
39722,1.7758
39723,1.7657
39724,1.7714
39727,1.7413
39728,1.7504
39729,1.7285
39730,1.718
39731,1.7043
39734,1.7305
39735,1.7456
39736,1.7369
39737,1.7202
39738,1.7281
39741,1.7117
39742,1.6865
39743,1.6302
39744,1.6078
39745,1.5897
39748,1.5666
39749,1.5587
39750,1.6426
39751,1.6377
39752,1.6076
39755,1.5821
39756,1.5997
39757,1.6034
39758,1.5803
39759,1.5643
39762,1.5626
39763,1.5415
39764,1.5067
39765,1.467
39766,1.474
39769,1.502
39770,1.4987
39771,1.5058
39772,1.4813
39773,1.4925
39776,1.5165
39777,1.534
39778,1.5294
39779,1.5405
39780,1.5377
39783,1.4848
39784,1.4912
39785,1.4755
39786,1.4752
39787,1.4685
39790,1.4809
39791,1.4811
39792,1.4833
39793,1.5063
39794,1.4944
39797,1.5292
39798,1.5293
39799,1.5469
39800,1.4954
39801,1.492
39804,1.4821
39805,1.4705
39806,1.4691
39807,1.4652
39808,1.458
39811,1.4552
39812,1.441
39813,1.4576
39814,1.4615
39815,1.4548
39818,1.4627
39819,1.4937
39820,1.5191
39821,1.5203
39822,1.5164
39825,1.4877
39826,1.4537
39827,1.4572
39828,1.4585
39829,1.4733
39832,1.4493
39833,1.3999
39834,1.3737
39835,1.387
39836,1.3804
39839,1.3928
39840,1.4173
39841,1.4331
39842,1.4278
39843,1.454
39846,1.4257
39847,1.4331
39848,1.4497
39849,1.4646
39850,1.4787
39853,1.4947
39854,1.4618
39855,1.434
39856,1.4232
39857,1.4355
39860,1.4251
39861,1.4226
39862,1.4218
39863,1.4327
39864,1.4433
39867,1.4515
39868,1.44
39869,1.4219
39870,1.4314
39871,1.4318
39874,1.4026
39875,1.4052
39876,1.4131
39877,1.4106
39878,1.4094
39881,1.3818
39882,1.377
39883,1.3808
39884,1.3896
39885,1.4002
39888,1.4084
39889,1.4033
39890,1.3971
39891,1.4526
39892,1.4465
39895,1.4521
39896,1.4719
39897,1.4525
39898,1.4444
39899,1.432
39902,1.4205
39903,1.43
39904,1.4391
39905,1.4724
39906,1.4836
39909,1.4715
39910,1.4738
39911,1.4708
39912,1.463
39913,1.4673
39916,1.4832
39917,1.491
39918,1.5013
39919,1.492
39920,1.4797
39923,1.4548
39924,1.4694
39925,1.4481
39926,1.4634
39927,1.4678
39930,1.4678
39931,1.4618
39932,1.4792
39933,1.4774
39934,1.4921
39937,1.4971
39938,1.5114
39939,1.5076
39940,1.5005
39941,1.5234
39944,1.5137
39945,1.523
39946,1.5157
39947,1.5196
39948,1.518
39951,1.5327
39952,1.5468
39953,1.5676
39954,1.5875
39955,1.5934
39958,1.5908
39959,1.5938
39960,1.6058
39961,1.5888
39962,1.619
39965,1.645
39966,1.6568
39967,1.6286
39968,1.6115
39969,1.5981
39972,1.6028
39973,1.6281
39974,1.6329
39975,1.6551
39976,1.6444
39979,1.6277
39980,1.6408
39981,1.6314
39982,1.6387
39983,1.6494
39986,1.636
39987,1.6451
39988,1.6448
39989,1.6351
39990,1.6525
39993,1.6547
39994,1.6464
39995,1.6503
39996,1.6401
39997,1.6333
40000,1.6218
40001,1.6145
40002,1.5998
40003,1.6345
40004,1.6211
40007,1.6168
40008,1.6285
40009,1.6412
40010,1.6414
40011,1.6336
40014,1.6528
40015,1.64
40016,1.6471
40017,1.6553
40018,1.6426
40021,1.6494
40022,1.6414
40023,1.6397
40024,1.6486
40025,1.6713
40028,1.6952
40029,1.6952
40030,1.7017
40031,1.6774
40032,1.6684
40035,1.6467
40036,1.6492
40037,1.652
40038,1.6569
40039,1.6543
40042,1.6336
40043,1.6554
40044,1.6555
40045,1.6499
40046,1.6508
40049,1.6425
40050,1.6349
40051,1.6234
40052,1.6207
40053,1.627
40056,1.6284
40057,1.6166
40058,1.6281
40059,1.6328
40060,1.6392
40063,1.6331
40064,1.652
40065,1.6563
40066,1.6652
40067,1.6657
40070,1.6581
40071,1.6469
40072,1.6478
40073,1.646
40074,1.6271
40077,1.6205
40078,1.6352
40079,1.6411
40080,1.6061
40081,1.5951
40084,1.5863
40085,1.5957
40086,1.6016
40087,1.596
40088,1.5946
40091,1.5942
40092,1.592
40093,1.5904
40094,1.61
40095,1.5844
40098,1.5791
40099,1.5889
40100,1.5966
40101,1.6251
40102,1.6356
40105,1.6407
40106,1.6341
40107,1.6597
40108,1.6609
40109,1.6306
40112,1.6334
40113,1.6334
40114,1.6426
40115,1.6552
40116,1.6453
40119,1.6364
40120,1.6398
40121,1.6567
40122,1.6576
40123,1.6612
40126,1.6718
40127,1.671
40128,1.6558
40129,1.6554
40130,1.6676
40133,1.6807
40134,1.6792
40135,1.6722
40136,1.6645
40137,1.6503
40140,1.66
40141,1.6573
40142,1.6668
40143,1.6502
40144,1.6501
40147,1.6397
40148,1.6622
40149,1.6651
40150,1.657
40151,1.6474
40154,1.6469
40155,1.6296
40156,1.6212
40157,1.6243
40158,1.6262
40161,1.6304
40162,1.6239
40163,1.6326
40164,1.6158
40165,1.6161
40168,1.6076
40169,1.5983
40170,1.5973
40171,1.5949
40172,1.5966
40175,1.6003
40176,1.592
40177,1.6062
40178,1.6147
40179,1.6151
40182,1.6126
40183,1.6004
40184,1.5996
40185,1.5942
40186,1.6023
40189,1.6117
40190,1.617
40191,1.6275
40192,1.6321
40193,1.6264
40196,1.633
40197,1.6377
40198,1.6278
40199,1.6211
40200,1.6113
40203,1.6231
40204,1.6154
40205,1.6181
40206,1.6136
40207,1.5986
40210,1.5948
40211,1.5973
40212,1.5915
40213,1.5785
40214,1.5641
40217,1.5647
40218,1.5702
40219,1.5612
40220,1.5679
40221,1.5701
40224,1.5658
40225,1.5774
40226,1.5695
40227,1.5602
40228,1.5473
40231,1.5473
40232,1.5425
40233,1.5414
40234,1.5238
40235,1.5238
40238,1.5009
40239,1.4977
40240,1.5122
40241,1.504
40242,1.5137
40245,1.5084
40246,1.5
40247,1.4962
40248,1.5036
40249,1.5204
40252,1.505
40253,1.518
40254,1.5358
40255,1.5267
40256,1.5013
40259,1.5085
40260,1.5034
40261,1.4895
40262,1.4821
40263,1.4898
40266,1.4964
40267,1.5069
40268,1.5191
40269,1.5274
40270,1.5209
40273,1.5287
40274,1.5232
40275,1.5247
40276,1.5253
40277,1.537
40280,1.5364
40281,1.5368
40282,1.5478
40283,1.5492
40284,1.5363
40287,1.5309
40288,1.5355
40289,1.5411
40290,1.5354
40291,1.5377
40294,1.5445
40295,1.5288
40296,1.5189
40297,1.5325
40298,1.5274
40301,1.5251
40302,1.5171
40303,1.513
40304,1.4948
40305,1.4804
40308,1.4854
40309,1.4991
40310,1.488
40311,1.4679
40312,1.4536
40315,1.4424
40316,1.4434
40317,1.4402
40318,1.4324
40319,1.446
40322,1.4445
40323,1.4359
40324,1.4424
40325,1.4546
40326,1.4458
40329,1.4529
40330,1.4672
40331,1.466
40332,1.4601
40333,1.4454
40336,1.4483
40337,1.4428
40338,1.4569
40339,1.4656
40340,1.4552
40343,1.4743
40344,1.4815
40345,1.4827
40346,1.4799
40347,1.4824
40350,1.4799
40351,1.4845
40352,1.4896
40353,1.4954
40354,1.5063
40357,1.5091
40358,1.5086
40359,1.4963
40360,1.5101
40361,1.5195
40364,1.5127
40365,1.517
40366,1.5191
40367,1.5119
40368,1.5064
40371,1.5033
40372,1.5153
40373,1.5258
40374,1.5359
40375,1.5301
40378,1.5232
40379,1.5283
40380,1.5191
40381,1.5259
40382,1.5425
40385,1.5488
40386,1.5566
40387,1.5607
40388,1.56
40389,1.5689
40392,1.5885
40393,1.593
40394,1.588
40395,1.5864
40396,1.5942
40399,1.5927
40400,1.5793
40401,1.5657
40402,1.5578
40403,1.5592
40406,1.5683
40407,1.5578
40408,1.5616
40409,1.5611
40410,1.5534
40413,1.5519
40414,1.5462
40415,1.5461
40416,1.5533
40417,1.5529
40420,1.5472
40421,1.5339
40422,1.5451
40423,1.5394
40424,1.5452
40427,1.5415
40428,1.533
40429,1.5493
40430,1.5443
40431,1.5358
40434,1.5441
40435,1.5571
40436,1.5619
40437,1.5628
40438,1.5632
40441,1.5562
40442,1.5545
40443,1.5643
40444,1.5713
40445,1.5826
40448,1.5839
40449,1.5798
40450,1.5796
40451,1.5728
40452,1.5824
40455,1.5842
40456,1.5901
40457,1.591
40458,1.5877
40459,1.596
40462,1.5898
40463,1.5791
40464,1.5876
40465,1.5983
40466,1.5992
40469,1.593
40470,1.5732
40471,1.5861
40472,1.5718
40473,1.5682
40476,1.573
40477,1.5838
40478,1.5757
40479,1.5924
40480,1.6038
40483,1.6041
40484,1.6026
40485,1.6079
40486,1.6256
40487,1.6182
40490,1.6139
40491,1.6039
40492,1.6084
40493,1.6109
40494,1.6114
40497,1.6064
40498,1.5868
40499,1.5901
40500,1.603
40501,1.5979
40504,1.5903
40505,1.5811
40506,1.5787
40507,1.5772
40508,1.5592
40511,1.5556
40512,1.5582
40513,1.5594
40514,1.5595
40515,1.5778
40518,1.5699
40519,1.5767
40520,1.5772
40521,1.5763
40522,1.5802
40525,1.5884
40526,1.5803
40527,1.5565
40528,1.5615
40529,1.5533
40532,1.5509
40533,1.5469
40534,1.5371
40535,1.5413
40536,1.5444
40539,1.5392
40540,1.5381
40541,1.5485
40542,1.5394
40543,1.5612
40546,1.5498
40547,1.559
40548,1.5498
40549,1.5495
40550,1.5548
40553,1.5571
40554,1.5618
40555,1.5744
40556,1.5863
40557,1.587
40560,1.5888
40561,1.596
40562,1.5987
40563,1.5899
40564,1.6
40567,1.5992
40568,1.5816
40569,1.5875
40570,1.5912
40571,1.586
40574,1.6033
40575,1.6137
40576,1.6169
40577,1.6151
40578,1.6111
40581,1.6094
40582,1.61
40583,1.6097
40584,1.612
40585,1.6007
40588,1.603
40589,1.6141
40590,1.6065
40591,1.6164
40592,1.6253
40595,1.6215
40596,1.6129
40597,1.6196
40598,1.6127
40599,1.6118
40602,1.6249
40603,1.6275
40604,1.6326
40605,1.6261
40606,1.6269
40609,1.6194
40610,1.6156
40611,1.6197
40612,1.6061
40613,1.6082
40616,1.6174
40617,1.6097
40618,1.5995
40619,1.6129
40620,1.6234
40623,1.6305
40624,1.6381
40625,1.6245
40626,1.6126
40627,1.6042
40630,1.6016
40631,1.5986
40632,1.6054
40633,1.6065
40634,1.6111
40637,1.6116
40638,1.6282
40639,1.6316
40640,1.6317
40641,1.6383
40644,1.6371
40645,1.6274
40646,1.6269
40647,1.6348
40648,1.6328
40651,1.6248
40652,1.6316
40653,1.6397
40654,1.6546
40655,1.6509
40658,1.6493
40659,1.6477
40660,1.6549
40661,1.6638
40662,1.6707
40665,1.6686
40666,1.6529
40667,1.6518
40668,1.6423
40669,1.6367
40672,1.6341
40673,1.6329
40674,1.636
40675,1.6289
40676,1.6197
40679,1.6221
40680,1.6209
40681,1.6176
40682,1.619
40683,1.6229
40686,1.6108
40687,1.6178
40688,1.6273
40689,1.6376
40690,1.651
40693,1.6468
40694,1.6434
40695,1.6371
40696,1.636
40697,1.6426
40700,1.6357
40701,1.6433
40702,1.6405
40703,1.6376
40704,1.6227
40707,1.6294
40708,1.6385
40709,1.6194
40710,1.6132
40711,1.6194
40714,1.6186
40715,1.6226
40716,1.6132
40717,1.5977
40718,1.5959
40721,1.5964
40722,1.6004
40723,1.6056
40724,1.6068
40725,1.6074
40728,1.6092
40729,1.6072
40730,1.6
40731,1.597
40732,1.6059
40735,1.5921
40736,1.5934
40737,1.6105
40738,1.6131
40739,1.6136
40742,1.6032
40743,1.6134
40744,1.6153
40745,1.6297
40746,1.63
40749,1.6286
40750,1.6387
40751,1.6327
40752,1.6333
40753,1.6426
40756,1.629
40757,1.6283
40758,1.641
40759,1.6296
40760,1.6391
40763,1.6359
40764,1.621
40765,1.6152
40766,1.6215
40767,1.6278
40770,1.6387
40771,1.6439
40772,1.6557
40773,1.6468
40774,1.6465
40777,1.6478
40778,1.6502
40779,1.6386
40780,1.6287
40781,1.6368
40784,1.6388
40785,1.6287
40786,1.6275
40787,1.6185
40788,1.6217
40791,1.611
40792,1.5947
40793,1.5958
40794,1.6003
40795,1.5883
40798,1.5818
40799,1.5822
40800,1.5761
40801,1.5813
40802,1.5791
40805,1.5667
40806,1.5717
40807,1.5645
40808,1.5389
40809,1.5449
40812,1.5516
40813,1.5647
40814,1.5634
40815,1.5633
40816,1.5584
40819,1.5476
40820,1.5392
40821,1.5416
40822,1.5393
40823,1.5562
40826,1.5676
40827,1.5597
40828,1.5761
40829,1.5732
40830,1.582
40833,1.5779
40834,1.5705
40835,1.58
40836,1.5745
40837,1.5953
40840,1.5988
40841,1.6001
40842,1.5906
40843,1.6093
40844,1.613
40847,1.6128
40848,1.5983
40849,1.595
40850,1.6031
40851,1.6033
40854,1.6029
40855,1.6083
40856,1.5963
40857,1.5949
40858,1.6065
40861,1.5899
40862,1.5837
40863,1.5769
40864,1.5761
40865,1.5806
40868,1.5651
40869,1.5654
40870,1.5527
40871,1.5492
40872,1.5439
40875,1.5511
40876,1.5605
40877,1.5712
40878,1.5689
40879,1.5597
40882,1.5672
40883,1.5575
40884,1.5703
40885,1.5625
40886,1.5671
40889,1.5591
40890,1.5526
40891,1.5469
40892,1.5494
40893,1.5545
40896,1.5521
40897,1.5665
40898,1.5689
40899,1.5669
40900,1.5588
40903,1.5636
40904,1.5663
40905,1.548
40906,1.5399
40907,1.5543
40910,1.5505
40911,1.5648
40912,1.5631
40913,1.5495
40914,1.5426
40917,1.5425
40918,1.5481
40919,1.5331
40920,1.5339
40921,1.5318
40924,1.5324
40925,1.535
40926,1.5426
40927,1.5465
40928,1.5576
40931,1.5573
40932,1.5601
40933,1.5614
40934,1.5708
40935,1.5729
40938,1.5686
40939,1.5749
40940,1.5846
40941,1.581
40942,1.5815
40945,1.5821
40946,1.5898
40947,1.5829
40948,1.5834
40949,1.5755
40952,1.578
40953,1.5676
40954,1.5702
40955,1.5784
40956,1.5828
40959,1.5846
40960,1.5796
40961,1.5664
40962,1.5704
40963,1.5875
40966,1.5843
40967,1.5881
40968,1.5937
40969,1.5948
40970,1.5835
40973,1.5867
40974,1.5713
40975,1.5739
40976,1.582
40977,1.5674
40980,1.5635
40981,1.5722
40982,1.5665
40983,1.5725
40984,1.5844
40987,1.5903
40988,1.5863
40989,1.5852
40990,1.5815
40991,1.5869
40994,1.5943
40995,1.5965
40996,1.5866
40997,1.5921
40998,1.6008
41001,1.6018
41002,1.5968
41003,1.5879
41004,1.5826
41005,1.5871
41008,1.5914
41009,1.5853
41010,1.5911
41011,1.5958
41012,1.5847
41015,1.589
41016,1.5932
41017,1.602
41018,1.6054
41019,1.6123
41022,1.6119
41023,1.6132
41024,1.6148
41025,1.6185
41026,1.6265
41029,1.6234
41030,1.6219
41031,1.6196
41032,1.6183
41033,1.6151
41036,1.6192
41037,1.6156
41038,1.6131
41039,1.616
41040,1.6069
41043,1.6107
41044,1.602
41045,1.5944
41046,1.5827
41047,1.5817
41050,1.5803
41051,1.5783
41052,1.5689
41053,1.5668
41054,1.5667
41057,1.5678
41058,1.5629
41059,1.5524
41060,1.5417
41061,1.5363
41064,1.5368
41065,1.5356
41066,1.5478
41067,1.5547
41068,1.5474
41071,1.5494
41072,1.5563
41073,1.5553
41074,1.5527
41075,1.5715
41078,1.5654
41079,1.5731
41080,1.5711
41081,1.561
41082,1.5588
41085,1.557
41086,1.5631
41087,1.5569
41088,1.5497
41089,1.5707
41092,1.5682
41093,1.5696
41094,1.5604
41095,1.5531
41096,1.5495
41099,1.5512
41100,1.5508
41101,1.5531
41102,1.5422
41103,1.5576
41106,1.5625
41107,1.5617
41108,1.5651
41109,1.5721
41110,1.5623
41113,1.5522
41114,1.5503
41115,1.5482
41116,1.5677
41117,1.5748
41120,1.5692
41121,1.5669
41122,1.5606
41123,1.5506
41124,1.564
41127,1.5621
41128,1.5645
41129,1.5662
41130,1.5614
41131,1.569
41134,1.5696
41135,1.5688
41136,1.5684
41137,1.5737
41138,1.5697
41141,1.5703
41142,1.5788
41143,1.5793
41144,1.5873
41145,1.581
41148,1.5798
41149,1.5831
41150,1.5832
41151,1.5788
41152,1.5867
41155,1.5887
41156,1.5881
41157,1.591
41158,1.5933
41159,1.601
41162,1.6008
41163,1.607
41164,1.6107
41165,1.6114
41166,1.6217
41169,1.6258
41170,1.624
41171,1.6222
41172,1.6189
41173,1.623
41176,1.6205
41177,1.6222
41178,1.6159
41179,1.6223
41180,1.6167
41183,1.6138
41184,1.6164
41185,1.6085
41186,1.6183
41187,1.6136
41190,1.6032
41191,1.5998
41192,1.6003
41193,1.6044
41194,1.6072
41197,1.6068
41198,1.6117
41199,1.6153
41200,1.6136
41201,1.6004
41204,1.6012
41205,1.5941
41206,1.6021
41207,1.6125
41208,1.6106
41211,1.6029
41212,1.6076
41213,1.6134
41214,1.6124
41215,1.6021
41218,1.5965
41219,1.5989
41220,1.5979
41221,1.5976
41222,1.5896
41225,1.5875
41226,1.5879
41227,1.5857
41228,1.5859
41229,1.5883
41232,1.591
41233,1.5924
41234,1.5942
41235,1.5928
41236,1.6028
41239,1.6019
41240,1.6027
41241,1.6014
41242,1.6042
41243,1.6013
41246,1.6103
41247,1.61
41248,1.6105
41249,1.6042
41250,1.6039
41253,1.6071
41254,1.6112
41255,1.6166
41256,1.6104
41257,1.6174
41260,1.62
41261,1.6253
41262,1.6269
41263,1.6275
41264,1.6172
41267,1.6133
41268,1.6119
41269,1.6118
41270,1.6074
41271,1.6153
41274,1.6242
41275,1.6261
41276,1.6231
41277,1.6155
41278,1.6069
41281,1.6091
41282,1.6043
41283,1.6027
41284,1.616
41285,1.6132
41288,1.6074
41289,1.6073
41290,1.5994
41291,1.5992
41292,1.587
41295,1.5834
41296,1.5853
41297,1.584
41298,1.5783
41299,1.5799
41302,1.5692
41303,1.5755
41304,1.5796
41305,1.5874
41306,1.5693
41309,1.5738
41310,1.5644
41311,1.5652
41312,1.5698
41313,1.5801
41316,1.5676
41317,1.5668
41318,1.556
41319,1.5493
41320,1.5518
41323,1.5474
41324,1.5419
41325,1.5289
41326,1.5258
41327,1.5163
41330,1.5148
41331,1.5141
41332,1.5136
41333,1.5184
41334,1.5038
41337,1.5088
41338,1.5104
41339,1.5021
41340,1.5027
41341,1.4925
41344,1.4922
41345,1.4902
41346,1.4931
41347,1.5087
41348,1.5114
41351,1.509
41352,1.5104
41353,1.5125
41354,1.5172
41355,1.523
41358,1.5182
41359,1.5143
41360,1.5118
41361,1.5189
41362,1.5198
41365,1.5231
41366,1.5115
41367,1.515
41368,1.5197
41369,1.5336
41372,1.5261
41373,1.5323
41374,1.5314
41375,1.54
41376,1.5343
41379,1.531
41380,1.5351
41381,1.5245
41382,1.5299
41383,1.5231
41386,1.527
41387,1.5268
41388,1.5261
41389,1.5429
41390,1.5473
41393,1.5495
41394,1.554
41395,1.5575
41396,1.5529
41397,1.5574
41400,1.554
41401,1.5484
41402,1.556
41403,1.5502
41404,1.5358
41407,1.5291
41408,1.524
41409,1.5208
41410,1.5304
41411,1.5169
41414,1.524
41415,1.5172
41416,1.5057
41417,1.5117
41418,1.5127
41421,1.5104
41422,1.5051
41423,1.5112
41424,1.5206
41425,1.5198
41428,1.5335
41429,1.5295
41430,1.54
41431,1.5619
41432,1.5558
41435,1.5562
41436,1.5593
41437,1.5685
41438,1.569
41439,1.5707
41442,1.5694
41443,1.5638
41444,1.5655
41445,1.5483
41446,1.5419
41449,1.5414
41450,1.5426
41451,1.5326
41452,1.5249
41453,1.5213
41456,1.5218
41457,1.5168
41458,1.5274
41459,1.5079
41460,1.489
41463,1.4953
41464,1.4858
41465,1.4938
41466,1.5102
41467,1.5107
41470,1.5085
41471,1.5114
41472,1.5227
41473,1.5201
41474,1.5267
41477,1.5359
41478,1.5375
41479,1.5352
41480,1.5333
41481,1.5382
41484,1.5347
41485,1.5234
41486,1.5177
41487,1.5125
41488,1.5294
41491,1.5339
41492,1.5367
41493,1.5503
41494,1.5557
41495,1.5498
41498,1.5478
41499,1.5463
41500,1.5514
41501,1.5577
41502,1.5629
41505,1.5654
41506,1.5676
41507,1.5691
41508,1.559
41509,1.5569
41512,1.5569
41513,1.5538
41514,1.5522
41515,1.5496
41516,1.5504
41519,1.5533
41520,1.5549
41521,1.5629
41522,1.5596
