Date,Price
41523,1.5633
41526,1.5705
41527,1.5731
41528,1.581
41529,1.5813
41530,1.5876
41533,1.5915
41534,1.591
41535,1.5968
41536,1.6033
41537,1.6006
41540,1.6062
41541,1.6007
41542,1.6079
41543,1.6016
41544,1.6139
41547,1.6183
41548,1.6201
41549,1.622
41550,1.6168
41551,1.601
41554,1.6096
41555,1.6078
41556,1.5944
41557,1.5962
41558,1.5957
41561,1.5994
41562,1.5973
41563,1.5922
41564,1.6161
41565,1.6167
41568,1.6149
41569,1.624
41570,1.6175
41571,1.6196
41572,1.6165
41575,1.6146
41576,1.6027
41577,1.6064
41578,1.6051
41579,1.5926
41582,1.5951
41583,1.6036
41584,1.6088
41585,1.6079
41586,1.6017
41589,1.5979
41590,1.5914
41591,1.6025
41592,1.6071
41593,1.6118
41596,1.6102
41597,1.6122
41598,1.6131
41599,1.616
41600,1.6226
41603,1.6149
41604,1.619
41605,1.6272
41606,1.6332
41607,1.6368
41610,1.6357
41611,1.6408
41612,1.6388
41613,1.633
41614,1.6349
41617,1.6406
41618,1.6435
41619,1.6393
41620,1.6336
41621,1.63
41624,1.6303
41625,1.6261
41626,1.6384
41627,1.6377
41628,1.6336
41631,1.636
41632,1.637
41633,1.6346
41634,1.6413
41635,1.6483
41638,1.6514
41639,1.6566
41640,1.6547
41641,1.6443
41642,1.6418
41645,1.6413
41646,1.6423
41647,1.6444
41648,1.6459
41649,1.6483
41652,1.6368
41653,1.645
41654,1.6357
41655,1.6343
41656,1.6424
41659,1.6423
41660,1.6475
41661,1.6576
41662,1.6616
41663,1.6482
41666,1.6583
41667,1.6568
41668,1.6567
41669,1.6482
41670,1.6439
41673,1.6311
41674,1.6323
41675,1.6321
41676,1.634
41677,1.6411
41680,1.6407
41681,1.6458
41682,1.6576
41683,1.6644
41684,1.6747
41687,1.6698
41688,1.6696
41689,1.6724
41690,1.6652
41691,1.6616
41694,1.6647
41695,1.6698
41696,1.6637
41697,1.6683
41698,1.6745
41701,1.6655
41702,1.6673
41703,1.6733
41704,1.6762
41705,1.6713
41708,1.6644
41709,1.6618
41710,1.6611
41711,1.6631
41712,1.6647
41715,1.6638
41716,1.6582
41717,1.6644
41718,1.6499
41719,1.6486
41722,1.6536
41723,1.6528
41724,1.6568
41725,1.6619
41726,1.6638
41729,1.6681
41730,1.6643
41731,1.6635
41732,1.659
41733,1.6575
41736,1.6607
41737,1.6738
41738,1.6746
41739,1.6782
41740,1.6733
41743,1.6735
41744,1.6726
41745,1.6799
41746,1.68
41747,1.6794
41750,1.6797
41751,1.683
41752,1.6779
41753,1.6793
41754,1.6803
41757,1.6803
41758,1.6823
41759,1.6873
41760,1.6895
41761,1.687
41764,1.6869
41765,1.6983
41766,1.6965
41767,1.6933
41768,1.6851
41771,1.687
41772,1.6836
41773,1.6776
41774,1.6788
41775,1.6811
41778,1.6815
41779,1.6841
41780,1.6872
41781,1.6856
41782,1.6832
41785,1.6843
41786,1.6785
41787,1.6708
41788,1.6717
41789,1.6755
41792,1.6739
41793,1.6756
41794,1.6742
41795,1.6801
41796,1.6802
41799,1.6793
41800,1.6756
41801,1.6802
41802,1.6813
41803,1.6968
41806,1.6986
41807,1.6965
41808,1.6949
41809,1.7047
41810,1.7013
41813,1.7018
41814,1.6973
41815,1.698
41816,1.702
41817,1.7035
41820,1.7102
41821,1.7165
41822,1.7161
41823,1.7148
41824,1.716
41827,1.713
41828,1.7129
41829,1.7127
41830,1.7118
41831,1.7116
41834,1.7074
41835,1.7142
41836,1.7134
41837,1.7106
41838,1.7088
41841,1.7068
41842,1.7055
41843,1.7035
41844,1.6982
41845,1.6975
41848,1.6988
41849,1.6939
41850,1.6899
41851,1.6885
41852,1.6821
41855,1.6849
41856,1.6874
41857,1.6848
41858,1.6833
41859,1.6773
41862,1.6783
41863,1.681
41864,1.6697
41865,1.6686
41866,1.6693
41869,1.6732
41870,1.6618
41871,1.6627
41872,1.6585
41873,1.6572
41876,1.6584
41877,1.6563
41878,1.6578
41879,1.6571
41880,1.6598
41883,1.6606
41884,1.6486
41885,1.6448
41886,1.6352
41887,1.6327
41890,1.6137
41891,1.6086
41892,1.6176
41893,1.623
41894,1.6268
41897,1.6222
41898,1.6277
41899,1.6315
41900,1.6384
41901,1.6288
41904,1.6347
41905,1.6359
41906,1.6337
41907,1.6303
41908,1.625
41911,1.6264
41912,1.6219
41913,1.6188
41914,1.6147
41915,1.5973
41918,1.6023
41919,1.6082
41920,1.6069
41921,1.6119
41922,1.6076
41925,1.606
41926,1.5922
41927,1.5939
41928,1.607
41929,1.6093
41932,1.6145
41933,1.6134
41934,1.6073
41935,1.6035
41936,1.609
41939,1.6123
41940,1.6139
41941,1.6094
41942,1.5996
41943,1.5995
41946,1.5986
41947,1.5993
41948,1.598
41949,1.584
41950,1.5869
41953,1.5858
41954,1.5885
41955,1.5795
41956,1.5708
41957,1.5669
41960,1.5638
41961,1.5648
41962,1.5684
41963,1.5687
41964,1.5656
41967,1.5696
41968,1.5707
41969,1.5784
41970,1.5723
41971,1.5645
41974,1.5751
41975,1.564
41976,1.5702
41977,1.5674
41978,1.558
41981,1.5639
41982,1.5684
41983,1.5709
41984,1.5706
41985,1.5716
41988,1.5642
41989,1.5754
41990,1.5654
41991,1.5661
41992,1.5626
41995,1.5605
41996,1.5515
41997,1.5551
41998,1.5554
41999,1.5558
42002,1.5522
42003,1.5558
42004,1.5581
42005,1.558
42006,1.5328
42009,1.5226
42010,1.5172
42011,1.5088
42012,1.5115
42013,1.516
42016,1.5164
42017,1.5162
42018,1.5221
42019,1.5153
42020,1.515
42023,1.5133
42024,1.5152
42025,1.5109
42026,1.5023
42027,1.4989
42030,1.5092
42031,1.5199
42032,1.5177
42033,1.5048
42034,1.506
42037,1.5027
42038,1.516
42039,1.5202
42040,1.5299
42041,1.5243
42044,1.5216
42045,1.5258
42046,1.5233
42047,1.537
42048,1.5395
42051,1.5353
42052,1.5363
42053,1.5422
42054,1.5432
42055,1.5399
42058,1.5453
42059,1.546
42060,1.5509
42061,1.5408
42062,1.5438
42065,1.5359
42066,1.5382
42067,1.5263
42068,1.5228
42069,1.5037
42072,1.512
42073,1.5097
42074,1.4913
42075,1.4859
42076,1.4744
42079,1.4838
42080,1.4754
42081,1.4727
42082,1.4722
42083,1.4949
42086,1.4941
42087,1.4865
42088,1.4882
42089,1.482
42090,1.4879
42093,1.4814
42094,1.4843
42095,1.4829
42096,1.4845
42097,1.492
42100,1.4944
42101,1.4853
42102,1.4917
42103,1.4734
42104,1.4632
42107,1.4668
42108,1.4782
42109,1.4797
42110,1.4921
42111,1.4962
42114,1.4907
42115,1.496
42116,1.5027
42117,1.5054
42118,1.5188
42121,1.5245
42122,1.5316
42123,1.5457
42124,1.5334
42125,1.5148
42128,1.5123
42129,1.5203
42130,1.5232
42131,1.5212
42132,1.5455
42135,1.5582
42136,1.5704
42137,1.5744
42138,1.5758
42139,1.5727
42142,1.5673
42143,1.5504
42144,1.5549
42145,1.5674
42146,1.549
42149,1.5468
42150,1.5395
42151,1.5324
42152,1.5302
42153,1.5291
42156,1.5187
42157,1.5359
42158,1.5329
42159,1.5382
42160,1.527
42163,1.5307
42164,1.537
42165,1.5507
42166,1.5494
42167,1.5561
42170,1.5582
42171,1.5635
42172,1.5721
42173,1.5868
42174,1.5883
42177,1.583
42178,1.572
42179,1.5683
42180,1.5737
42181,1.5746
42184,1.574
42185,1.5725
42186,1.5617
42187,1.5609
42188,1.557
42191,1.5621
42192,1.5426
42193,1.5335
42194,1.5353
42195,1.5517
42198,1.551
42199,1.5585
42200,1.5628
42201,1.5608
42202,1.56
42205,1.5581
42206,1.5568
42207,1.5594
42208,1.5513
42209,1.5508
42212,1.5569
42213,1.5599
42214,1.5622
42215,1.5584
42216,1.5622
42219,1.559
42220,1.563
42221,1.5605
42222,1.5532
42223,1.5491
42226,1.5594
42227,1.5571
42228,1.5647
42229,1.5606
42230,1.5642
42233,1.5588
42234,1.5654
42235,1.5646
42236,1.568
42237,1.5694
42240,1.5741
42241,1.5696
42242,1.5487
42243,1.5407
42244,1.5391
42247,1.5346
42248,1.532
42249,1.531
42250,1.5255
42251,1.517
42254,1.5284
42255,1.5373
42256,1.5364
42257,1.5439
42258,1.5429
42261,1.5427
42262,1.5355
42263,1.5483
42264,1.5519
42265,1.5536
42268,1.5505
42269,1.5373
42270,1.5262
42271,1.5249
42272,1.518
42275,1.5199
42276,1.5161
42277,1.5132
42278,1.5149
42279,1.5185
42282,1.5155
42283,1.5226
42284,1.5318
42285,1.5324
42286,1.5322
42289,1.5359
42290,1.5247
42291,1.5455
42292,1.5496
42293,1.5438
42296,1.5473
42297,1.5459
42298,1.5441
42299,1.5386
42300,1.5314
42303,1.5365
42304,1.5304
42305,1.5322
42306,1.5302
42307,1.5428
42310,1.5422
42311,1.5417
42312,1.537
42313,1.5211
42314,1.5053
42317,1.5113
42318,1.5109
42319,1.5197
42320,1.521
42321,1.5237
42324,1.5213
42325,1.5216
42326,1.5214
42327,1.5297
42328,1.5191
42331,1.5128
42332,1.5071
42333,1.5113
42334,1.5109
42335,1.5036
42338,1.5035
42339,1.5074
42340,1.4932
42341,1.5101
42342,1.5112
42345,1.5061
42346,1.5009
42347,1.5168
42348,1.5169
42349,1.5213
42352,1.5143
42353,1.5056
42354,1.501
42355,1.4893
42356,1.4895
42359,1.4884
42360,1.482
42361,1.4879
42362,1.4927
42363,1.4913
42366,1.4878
42367,1.4807
42368,1.4826
42369,1.4734
42370,1.4746
42373,1.4697
42374,1.4662
42375,1.4621
42376,1.4587
42377,1.4517
42380,1.4561
42381,1.4427
42382,1.4459
42383,1.4414
42384,1.4258
42387,1.4262
42388,1.4185
42389,1.4183
42390,1.4207
42391,1.4265
42394,1.4244
42395,1.4351
42396,1.4269
42397,1.437
42398,1.4244
42401,1.4386
42402,1.441
42403,1.4579
42404,1.4587
42405,1.4503
42408,1.4415
42409,1.4484
42410,1.4482
42411,1.4456
42412,1.4503
42415,1.4441
42416,1.4303
42417,1.4312
42418,1.4339
42419,1.4406
42422,1.4165
42423,1.4028
42424,1.3926
42425,1.3951
42426,1.3871
42429,1.3913
42430,1.3955
42431,1.4065
42432,1.4144
42433,1.4229
42436,1.4275
42437,1.4227
42438,1.4225
42439,1.4286
42440,1.4382
42443,1.431
42444,1.4156
42445,1.4118
42446,1.4474
42447,1.4476
42450,1.4397
42451,1.4218
42452,1.4112
42453,1.4181
42454,1.4132
42457,1.4236
42458,1.4366
42459,1.4392
42460,1.4394
42461,1.4227
42464,1.4272
42465,1.4164
42466,1.4128
42467,1.4068
42468,1.4128
42471,1.4243
42472,1.4244
42473,1.4224
42474,1.4157
42475,1.4202
42478,1.4277
42479,1.4385
42480,1.4382
42481,1.433
42482,1.4403
42485,1.4488
42486,1.4584
42487,1.4556
42488,1.4597
42489,1.4612
42492,1.4677
42493,1.4564
42494,1.4491
42495,1.4487
42496,1.4427
42499,1.4399
42500,1.4434
42501,1.4467
42502,1.4464
42503,1.4365
42506,1.4406
42507,1.4472
42508,1.4609
42509,1.4618
42510,1.4502
42513,1.4484
42514,1.4626
42515,1.4687
42516,1.4654
42517,1.4623
42520,1.4635
42521,1.4515
42522,1.4422
42523,1.4437
42524,1.4518
42527,1.4461
42528,1.4549
42529,1.4534
42530,1.4464
42531,1.4257
42534,1.423
42535,1.4148
42536,1.4168
42537,1.4177
42538,1.4358
42541,1.4678
42542,1.4662
42543,1.4706
42544,1.481
42545,1.3679
42548,1.3214
42549,1.3329
42550,1.3472
42551,1.3268
42552,1.3267
42555,1.3294
42556,1.3053
42557,1.2945
42558,1.2903
42559,1.2954
42562,1.2968
42563,1.328
42564,1.3192
42565,1.3321
42566,1.3192
42569,1.3257
42570,1.3119
42571,1.3187
42572,1.321
42573,1.3109
42576,1.3137
42577,1.314
42578,1.3132
42579,1.3143
42580,1.323
42583,1.3204
42584,1.3337
42585,1.3328
42586,1.3118
42587,1.3073
42590,1.3039
42591,1.3009
42592,1.3005
42593,1.2971
42594,1.292
42597,1.2875
42598,1.3036
42599,1.3013
42600,1.3138
42601,1.3075
42604,1.3131
42605,1.3187
42606,1.3237
42607,1.3187
42608,1.3137
42611,1.3081
42612,1.3085
42613,1.314
42614,1.3275
42615,1.3294
42618,1.3313
42619,1.3422
42620,1.332
42621,1.3294
42622,1.3267
42625,1.3321
42626,1.3199
42627,1.3192
42628,1.3216
42629,1.3002
42632,1.3048
42633,1.298
42634,1.2977
42635,1.3084
42636,1.2966
42639,1.2977
42640,1.3021
42641,1.3009
42642,1.2977
42643,1.2972
42646,1.2854
42647,1.2735
42648,1.2754
42649,1.2646
42650,1.2434
42653,1.2381
42654,1.2158
42655,1.2221
42656,1.2249
42657,1.2191
42660,1.2198
42661,1.2293
42662,1.2276
42663,1.2274
42667,1.2211
42668,1.2197
42669,1.2226
42670,1.2169
42671,1.2185
42674,1.2228
42675,1.2238
42676,1.2298
42677,1.2447
42678,1.2517
42681,1.2403
42682,1.2392
42683,1.2418
42684,1.2543
42685,1.2596
42688,1.2497
42689,1.244
42690,1.2447
42691,1.2433
42692,1.2342
42695,1.2478
42696,1.2419
42697,1.2463
42698,1.246
42699,1.2477
42702,1.2413
42703,1.2493
42704,1.2498
42705,1.2582
42706,1.2729
42709,1.272
42710,1.2669
42711,1.2603
42712,1.257
42713,1.2572
42716,1.2695
42717,1.2681
42718,1.2698
42719,1.2441
42720,1.2496
42723,1.2419
42724,1.2358
42725,1.2353
42726,1.2301
42727,1.2282
42730,1.2284
42731,1.2266
42732,1.2227
42733,1.2226
42734,1.234
42737,1.2285
42738,1.226
42739,1.2317
42740,1.2418
42741,1.2287
42744,1.2169
42745,1.2159
42746,1.2159
42747,1.2187
42748,1.2182
42751,1.2068
42752,1.2383
42753,1.231
42754,1.2302
42755,1.2375
42758,1.2477
42759,1.2527
42760,1.2607
42761,1.2591
42762,1.2555
42765,1.2479
42766,1.257
42767,1.2636
42768,1.2558
42769,1.2484
42772,1.2471
42773,1.2497
42774,1.2537
42775,1.2513
42776,1.2491
42779,1.2504
42780,1.247
42781,1.2449
42782,1.2472
42783,1.2412
42786,1.2456
42787,1.2461
42788,1.2436
42789,1.2545
42790,1.2462
42793,1.246
42794,1.2416
42795,1.2319
42796,1.2265
42797,1.2291
42800,1.223
42801,1.2207
42802,1.2153
42803,1.217
42804,1.2167
42807,1.2235
42808,1.2165
42809,1.2198
42810,1.2352
42811,1.2396
42814,1.2345
42815,1.2478
42816,1.248
42817,1.2515
42818,1.2473
42821,1.2564
42822,1.2481
42823,1.241
42824,1.2475
42825,1.255
42828,1.2476
42829,1.2432
42830,1.2469
42831,1.2477
42832,1.2371
42835,1.242
42836,1.2483
42837,1.2491
42838,1.2516
42839,1.2523
42842,1.2586
42843,1.2766
42844,1.2785
42845,1.282
42846,1.2817
42849,1.2782
42850,1.284
42851,1.2831
42852,1.2901
42853,1.2951
42856,1.2916
42857,1.2922
42858,1.2914
42859,1.2921
42860,1.2982
42863,1.2937
42864,1.2946
42865,1.2941
42866,1.2876
42867,1.289
42870,1.2908
42871,1.2916
42872,1.294
42873,1.2994
42874,1.3036
42877,1.3013
42878,1.298
42879,1.2932
42880,1.2959
42881,1.2804
42884,1.2836
42885,1.2844
42886,1.289
42887,1.2885
42888,1.2888
42891,1.2924
42892,1.2884
42893,1.2927
42894,1.2938
42895,1.2746
42898,1.2651
42899,1.2744
42900,1.2795
42901,1.2758
42902,1.2783
42905,1.2744
42906,1.2625
42907,1.2659
42908,1.2667
42909,1.2718
42912,1.2723
42913,1.2782
42914,1.2931
42915,1.2989
42916,1.3025
42919,1.2957
42920,1.2927
42921,1.2922
42922,1.2969
42923,1.289
42926,1.2878
42927,1.2848
42928,1.2899
42929,1.2923
42930,1.3098
42933,1.306
42934,1.3046
42935,1.3035
42936,1.2977
42937,1.2997
42940,1.3026
42941,1.3038
42942,1.3047
42943,1.3068
42944,1.3136
42947,1.319
42948,1.321
42949,1.3238
42950,1.3135
42951,1.304
42954,1.3024
42955,1.2981
42956,1.2992
42957,1.2978
42958,1.3014
42961,1.2982
42962,1.2866
42963,1.2847
42964,1.2877
42965,1.287
42968,1.2908
42969,1.2841
42970,1.279
42971,1.2795
42972,1.2882
42975,1.2933
42976,1.2927
42977,1.2933
42978,1.2894
42979,1.2951
42982,1.2919
42983,1.3018
42984,1.3048
42985,1.3071
42986,1.32
42989,1.3179
42990,1.3274
42991,1.3202
42992,1.3387
42993,1.3594
42996,1.3484
42997,1.3489
42998,1.3582
42999,1.3574
43000,1.3504
43003,1.3454
43004,1.3432
43005,1.3403
43006,1.3439
43007,1.3398
43010,1.3273
43011,1.3248
43012,1.3273
43013,1.3133
43014,1.3066
43017,1.3146
43018,1.321
43019,1.3211
43020,1.3247
43021,1.3285
43024,1.3285
43025,1.3179
43026,1.3191
43027,1.3162
43028,1.319
43031,1.32
43032,1.3132
43033,1.3247
43034,1.3176
43035,1.3128
43038,1.3193
43039,1.3273
43040,1.3261
43041,1.3055
43042,1.3077
43045,1.3152
43046,1.3155
43047,1.311
43048,1.3145
43049,1.3196
43052,1.3113
43053,1.3179
43054,1.3177
43055,1.3192
43056,1.3215
43059,1.3234
43060,1.3239
43061,1.3289
43062,1.3305
43063,1.3337
43066,1.3329
43067,1.333
43068,1.3429
43069,1.3509
43070,1.3477
43073,1.3458
43074,1.3436
43075,1.3377
43076,1.3426
43077,1.339
43080,1.3351
43081,1.3315
43082,1.3352
43083,1.3431
43084,1.332
43087,1.3393
43088,1.337
43089,1.3396
43090,1.3371
43091,1.3363
43094,1.337
43095,1.3381
43096,1.3398
43097,1.3448
43098,1.3513
43101,1.3513
43102,1.3584
43103,1.3526
43104,1.3547
43105,1.3571
43108,1.3559
43109,1.3527
43110,1.3517
43111,1.3545
43112,1.3728
43115,1.381
43116,1.3772
43117,1.385
43118,1.3877
43119,1.3858
43122,1.3958
43123,1.3979
43124,1.4196
43125,1.4256
43126,1.416
43129,1.407
43130,1.4143
43131,1.4184
43132,1.423
43133,1.4118
43136,1.4032
43137,1.3957
43138,1.3874
43139,1.3901
43140,1.3827
43143,1.3817
43144,1.3865
43145,1.3978
43146,1.4046
43147,1.4026
43150,1.4014
43151,1.4003
43152,1.3967
43153,1.396
43154,1.3971
43157,1.3966
43158,1.3924
43159,1.3785
43160,1.3735
43161,1.3802
43164,1.3846
43165,1.3879
43166,1.3887
43167,1.3815
43168,1.385
43171,1.39
43172,1.3971
43173,1.3974
43174,1.3965
43175,1.3942
43178,1.4047
43179,1.4008
43180,1.4079
43181,1.4104
43182,1.4132
43185,1.4223
43186,1.4169
43187,1.4106
43188,1.4016
43189,1.4015
43192,1.4034
43193,1.4056
43194,1.4082
43195,1.3988
43196,1.4092
43199,1.4135
43200,1.4146
43201,1.4176
43202,1.4227
43203,1.4238
43206,1.4325
43207,1.4288
43208,1.4214
43209,1.4193
43210,1.4
43213,1.3945
43214,1.3978
43215,1.3938
43216,1.393
43217,1.3781
43220,1.3765
43221,1.3627
43222,1.3601
43223,1.3582
43224,1.3531
43227,1.3564
43228,1.3546
43229,1.3557
43230,1.3499
43231,1.3542
43234,1.3584
43235,1.3518
43236,1.3498
43237,1.3515
43238,1.3469
43241,1.341
43242,1.3433
43243,1.3337
43244,1.3386
43245,1.3309
43248,1.3313
43249,1.3244
43250,1.3292
43251,1.3293
43252,1.3346
43255,1.3313
43256,1.3382
43257,1.3411
43258,1.3413
43259,1.3405
43262,1.3379
43263,1.3395
43264,1.3386
43265,1.33
43266,1.3278
43269,1.3241
43270,1.3173
43271,1.3196
43272,1.3248
43273,1.3261
43276,1.3266
43277,1.3228
43278,1.3141
43279,1.3095
43280,1.3207
43283,1.3124
43284,1.3166
43285,1.3223
43286,1.3222
43287,1.3283
43290,1.3215
43291,1.3251
43292,1.3221
43293,1.322
43294,1.3222
43297,1.323
43298,1.3133
43299,1.3061
43300,1.299
43301,1.3136
43304,1.3106
43305,1.3138
43306,1.3151
43307,1.313
43308,1.3105
43311,1.3139
43312,1.3127
43313,1.3118
43314,1.3034
43315,1.3001
43318,1.2943
43319,1.295
43320,1.288
43321,1.2849
43322,1.2758
43325,1.2746
43326,1.2713
43327,1.27
43328,1.2706
43329,1.2749
43332,1.2787
43333,1.2879
43334,1.2909
43335,1.2816
43336,1.2846
43339,1.2894
43340,1.2889
43341,1.3005
43342,1.3009
43343,1.296
43346,1.2881
43347,1.2854
43348,1.2903
43349,1.2935
43350,1.292
43353,1.3029
43354,1.3007
43355,1.3059
43356,1.3109
43357,1.3068
43360,1.3159
43361,1.3134
43362,1.3162
43363,1.3245
43364,1.3072
43367,1.3123
43368,1.3169
43369,1.3179
43370,1.3101
43371,1.3031
43374,1.3035
43375,1.2981
43376,1.2989
43377,1.301
43378,1.312
43381,1.3074
43382,1.3131
43383,1.3211
43384,1.3199
43385,1.3153
43388,1.3158
43389,1.3187
43390,1.3142
43391,1.3043
43392,1.3076
43395,1.2971
43396,1.2995
43397,1.2884
43398,1.2823
43399,1.2828
43402,1.2804
43403,1.2711
43404,1.2754
43405,1.3003
43406,1.297
43409,1.3017
43410,1.3084
43411,1.3151
43412,1.3091
43413,1.2972
43416,1.285
43417,1.2986
43418,1.2951
43419,1.2747
43420,1.2834
43423,1.2861
43424,1.2796
43425,1.2785
43426,1.2874
43427,1.2814
43430,1.2818
43431,1.2735
43432,1.2805
43433,1.2779
43434,1.2749
43437,1.2741
43438,1.2717
43439,1.2749
43440,1.2795
43441,1.2726
43444,1.2563
43445,1.2516
43446,1.265
43447,1.263
43448,1.2583
43451,1.2615
43452,1.2633
43453,1.2654
43454,1.2677
43455,1.2645
43458,1.2717
43459,1.2681
43460,1.2642
43461,1.2638
43462,1.2699
43465,1.2746
43466,1.2749
43467,1.2587
43468,1.2643
43469,1.2723
43472,1.2774
43473,1.2723
43474,1.2776
43475,1.2751
43476,1.2844
43479,1.289
43480,1.2731
43481,1.2853
43482,1.2962
43483,1.2872
43486,1.2896
43487,1.2964
43488,1.3066
43489,1.3017
43490,1.3196
43493,1.3169
43494,1.3137
43495,1.3062
43496,1.3122
43497,1.3079
43500,1.3044
43501,1.2946
43502,1.2952
43503,1.2964
43504,1.2944
43507,1.2851
43508,1.2889
43509,1.2855
43510,1.2805
43511,1.2889
43514,1.2926
43515,1.3061
43516,1.3087
43517,1.3038
43518,1.3053
43521,1.3083
43522,1.3252
43523,1.3302
43524,1.3265
43525,1.3202
43528,1.3182
43529,1.3152
43530,1.3165
43531,1.3129
43532,1.3015
43535,1.3145
43536,1.3072
43537,1.3203
43538,1.3257
43539,1.329
43542,1.3233
43543,1.3269
43544,1.318
43545,1.3061
43546,1.3209
43549,1.3183
43550,1.3222
43551,1.3219
43552,1.3071
43553,1.3035
43556,1.3119
43557,1.3077
43558,1.317
43559,1.3082
43560,1.3038
43563,1.3059
43564,1.3035
43565,1.3112
43566,1.3067
43567,1.3074
43570,1.3108
43571,1.3051
43572,1.3037
43573,1.2981
43574,1.2993
43577,1.2985
43578,1.2947
43579,1.2922
43580,1.2902
43581,1.2916
43584,1.2933
43585,1.3042
43586,1.3081
43587,1.3024
43588,1.3173
43591,1.3099
43592,1.3058
43593,1.3006
43594,1.3021
43595,1.2998
43598,1.2948
43599,1.2917
43600,1.2864
43601,1.2796
43602,1.2724
43605,1.2723
43606,1.273
43607,1.2675
43608,1.2678
43609,1.2714
43612,1.2681
43613,1.2666
43614,1.2619
43615,1.2612
43616,1.2629
43619,1.2635
43620,1.2687
43621,1.2691
43622,1.271
43623,1.2737
43626,1.2689
43627,1.2728
43628,1.2689
43629,1.2679
43630,1.2589
43633,1.2558
43634,1.2553
43635,1.2634
43636,1.2704
43637,1.2737
43640,1.2737
43641,1.2694
43642,1.2698
43643,1.2678
43644,1.2696
43647,1.2636
43648,1.2615
43649,1.2575
43650,1.2584
43651,1.2521
43654,1.2517
43655,1.2467
43656,1.2514
43657,1.2521
43658,1.2572
43661,1.2512
43662,1.2418
43663,1.2449
43664,1.2479
43665,1.2502
43668,1.2481
43669,1.2439
43670,1.25
43671,1.2444
43672,1.2384
43675,1.2218
43676,1.2166
